,WADDR_ID,WXCORD,WYCORD
292,2020 GUNBARREL RD_CHATTANOOGA_TN,-85.15298233333333,35.030371699999996
293,2025 HICKORY VALLEY ROAD_EAST BRAINERD_TN,-85.1093672,35.0162122
294,2030 HAMILTON PLACE BLVD_CHATTANOOGA_TN,-85.1625141,35.032428566666674
295,204 HIGH ST_CHATTANOOGA_TN,-85.3054047,35.0547716
296,204 OLD SALEM CHURCH RD_RINGGOLD_GA,-85.039204,34.944395
297,2040 HAMILTON PLACE BLVD # 150_CHATTANOOGA_TN,-85.159515,35.030754
298,2048 INDUSTRIAL BLVD_KIMBALL_TN,-85.647759,35.0484
299,205 INDUSTRIAL BLVD_DALTON_GA,-84.9736809,34.735575
300,205 ISLAND AVE_CHATTANOOGA_TN,-85.299005,35.06164
301,2051 HAMILL RD_CHATTANOOGA_TN,-85.23779333333334,35.123957
302,2051 HAMILL RD_HIXSON_TN,-85.2377455,35.1251515
303,2062 HAMILL ROAD_HIXSON_TN,-85.237287,35.122883
304,207 PHELPS ROAD SOUTHEAST_DALTON_GA,-84.985602,34.697235
305,207 TREMONT ST_CHATTANOOGA_TN,-85.303889,35.063052
306,208 WALKER RD_MORGANVILLE_GA,-85.4148782,34.9520256
307,210 THOMAS AVENUE_CHICKAMAUGA_GA,-85.290507,34.872127
308,2100 GLASS STREET_CHATTANOOGA_TN,-85.259122,35.062228
309,2100 HAMILTON PLACE BLVD_CHATTANOOGA_TN,-85.15775857999999,35.033466139999994
310,2101 BROAD ST_CHATTANOOGA_TN,-85.3140779,35.0326325
311,2101 POLYMER DR_CHATTANOOGA_TN,-85.193932,35.04469
312,2103 FIBER PARK DR_DALTON_GA,-85.0036083,34.7660071
313,2108 HAMILTON PL BLVD_CHATTANOOGA_TN,-85.1608892,35.0370061
314,211 FRANKLIN ROAD_LOOKOUT MOUNTAIN_TN,-85.351045,34.995198
315,211 SUNNYBROOK TRAIL_SIGNAL MOUNTAIN_TN,-85.349122,35.129803
316,211 SUNNYBROOK TRL_SIGNAL MOUNTAIN_TN,-85.349122,35.129803
317,211 WEST 6TH STREET_CHATTANOOGA_TN,-85.311801,35.04963
318,2113 MCCALLIE AVENUE_CHATTANOOGA_TN,-85.271346,35.034758
319,2115 GUNBARREL RD_CHATTANOOGA_TN,-85.154394,35.03395
320,2117 FRANKIE LN_LAKESITE_TN,-85.111586,35.251648
321,2117 MILLARD RD_SODDY-DAISY_TN,-85.13427,35.215783
322,2120 HAMILTON PLACE BLVD_CHATTANOOGA_TN,-85.157389,35.035227
323,2121 POLYMER DRIVE_CHATTANOOGA_TN,-85.194047,35.046082
324,2124 DAYTON BOULEVARD_CHATTANOOGA_TN,-85.30903,35.092538
325,213 W 16TH ST_CHATTANOOGA_TN,-85.309822,35.0360728
326,2131 NORTHGATE MALL DR_CHATTANOOGA_TN,-85.240582,35.133002
327,2139 CHAPMAN RD_CHATTANOOGA_TN,-85.1887008,35.0584734
328,214 ANDREWS ST_ROSSVILLE_GA,-85.2863769,34.9817175
329,2140 E 28TH ST_CHATTANOOGA_TN,-85.284082,35.011038
330,215 RIVER STREET_CHATTANOOGA_TN,-85.305522,35.061731
331,2151 HAMILL RD_CHATTANOOGA_TN,-85.2341811,35.124266
332,216 THACKER DR_ROCK SPRING_GA,-85.2463138,34.8151077
333,2164 S SHORE ACRES RD_SALE CREEK_TN,-85.077955,35.301197
334,2171 SHEPHERD RD_CHATTANOOGA_TN,-85.1820253,35.0450534
335,218 E MAIN ST_CHATTANOOGA_TN,-85.304813,35.034934
336,2180 GUNBARREL RD_CHATTANOOGA_TN,-85.149978,35.035283
337,2190 S LEE HWY_CLEVELAND_TN,-84.9082653,35.1515026
338,220 COMPRESS STREET_CHATTANOOGA_TN,-85.322356,35.063356
339,2200 E 3RD ST_CHATTANOOGA_TN,-85.267722,35.03908
340,2200 MORRIS HILL ROAD_CHATTANOOGA_TN,-85.119795,35.02915
341,2200 N CHAMBERLAIN AVE_CHATTANOOGA_TN,-85.249242,35.061968
342,2205 IVY ST_CHATTANOOGA_TN,-85.268741,35.036964
343,2205 MCCALLIE AVE_CHATTANOOGA_TN,-85.269311,35.035403
344,2205 S HOLTZCLAW AVE_CHATTANOOGA_TN,-85.2916089,35.023004
345,2205 SOUTH HOLTZCLAW AVENUE_CHATTANOOGA_TN,-85.291609,35.023004
346,2207 OLAN MILLS DRIVE_CHATTANOOGA_TN,-85.185082,35.05072
347,221 IVY ST_LAKEVIEW_GA,-85.265739,34.972191
348,2210 HAMILTON PKWY BLVD_CHATTANOOGA_TN,-85.155571,35.03948
349,2213 HAMILTON PLACE BLVD_CHATTANOOGA_TN,-85.156113,35.039782
350,2215C OLAN MILLS DR_CHATTANOOGA_TN,-85.184637,35.05119
351,2219 JENKINS RD_CHATTANOOGA_TN,-85.1353013,35.0319676
352,222 INDUSTRIAL DRIVE_CHICKAMAUGA_GA,-85.262086,34.85223
353,2220 HAMILTON PLACE BOULEVARD_CHATTANOOGA_TN,-85.155124,35.040575
354,2229 OLAN MILLS DR_CHATTANOOGA_TN,-85.184245,35.051826
355,224 BOOTH RD_CHATTANOOGA_TN,-85.244954,35.028599
356,2244 POLYMER DRIVE_CHATTANOOGA_TN,-85.194038,35.05328
357,225 E 8TH ST_CHATTANOOGA_TN,-85.306312,35.046961
358,2253 CHAMBLISS AVE NW_CLEVELAND_TN,-84.870882,35.175693
359,2288 GUNBARREL RD_CHATTANOOGA_TN,-85.149144,35.038915
360,2290 GUNBERREL RD_CHATTANOOGA_TN,-85.149937,35.037407
361,23 N CREST RD_CHATTANOOGA_TN,-85.25733,35.0312119
362,2300 E 3RD ST_CHATTANOOGA_TN,-85.266525,35.038324
363,2302 OCOEE ST_CHATTANOOGA_TN,-85.258394,35.054512
364,2305 ABUTMENT RD_PHELPS_GA,-84.9625618,34.7254703
365,2305 CHAMBLISS AVE NW_CLEVELAND_TN,-84.869778,35.177377
366,2305 EAST 3RD STREET_CHATTANOOGA_TN,-85.265883,35.039302
367,2310 EAST 23RD STREET_CHATTANOOGA_TN,-85.276667,35.016273
368,2312 DUNCAN AVE_CHATTANOOGA_TN,-85.268755,35.032202
369,2333 MCCALLIE AVE_CHATTANOOGA_TN,-85.26772754545455,35.03459018181818
370,2350 SHALLOWFORD VILLAGE DRIVE_CHATTANOOGA_TN,-85.154342,35.045499
371,2395 ROSSVILLE BOULEVARD_CHATTANOOGA_TN,-85.296384,35.022398
372,2401 BACHMAN STREET_CHATTANOOGA_TN,-85.248695,35.068116
373,2412 BIRD ST_CHATTANOOGA_TN,-85.245153,35.0659599
374,2412 CORRAL RD_SIGNAL MOUNTAIN_TN,-85.3290447,35.2001117
375,2412 MCCALLIE AVE_CHATTANOOGA_TN,-85.26639,35.032526
376,2415 MCCALLIE AVE_CHATTANOOGA_TN,-85.265847,35.033127
377,243 GENTRY RD_RINGGOLD_GA,-85.1440067,34.9829502
378,244 E 11TH ST_CHATTANOOGA_TN,-85.3066023,35.0428836
379,2478 HAPPY VALLEY RD_FAIRVIEW_GA,-85.312469,34.94929
380,2478 HAPPY VALLEY ROAD_FAIRVIEW_GA,-85.312469,34.94929
381,25 ASBURY DR_CHATTANOOGA_TN,-85.231941,35.013834
382,2500 DODDS AVE_CHATTANOOGA_TN,-85.2735081,35.0156537
383,2500 EAST 37TH STREET_CHATTANOOGA_TN,-85.284938,34.999477
384,2501 DODDS AVENUE_CHATTANOOGA_TN,-85.275495,35.012446
385,2507 JENKINS RD_CHATTANOOGA_TN,-85.129481,35.0438
386,2515 E 43RD ST_CHATTANOOGA_TN,-85.287145,34.994777
387,2525 DESALES AVE_CHATTANOOGA_TN,-85.26022478571429,35.04176092857142
388,2525 GLENWOOD DR_CHATTANOOGA_TN,-85.2577589,35.0494067
389,2564 KINGSLEY CT_CHATTANOOGA_TN,-85.143407,35.044602
390,26 W 20TH ST_CHATTANOOGA_TN,-85.309709,35.031606
391,260 SCHOOL ST_SODDY-DAISY_TN,-85.162485,35.291779
392,2600 4TH AVE_CHATTANOOGA_TN,-85.282138,35.012777
393,2600 8TH AVE_CHATTANOOGA_TN,-85.277463,35.012222
394,2600 IGOU FERRY ROAD_SODDY-DAISY_TN,-85.101783,35.231637
395,2600 WALKER RD_CHATTANOOGA_TN,-85.136908,35.05280593333333
396,2605 EAST 30TH STREET_CHATTANOOGA_TN,-85.279546,35.007724
397,2625 U.S. 27_LAFAYETTE_GA,-85.2751642,34.7024585
398,2626 WALKER RD # 1_CHATTANOOGA_TN,-85.137946,35.053099
399,2626 WALKER RD_CHATTANOOGA_TN,-85.1379465,35.0530991
400,2636 WALKER ROAD_CHATTANOOGA_TN,-85.137954,35.053521
401,2643 BATTLEFIELD PKWY_FORT OGLETHORPE_GA,-85.221462,34.943169
402,2645 LAFAYETTE ROAD_FORT OGLETHORPE_GA,-85.259009,34.952316
403,2650 SAM POWELL DRIVE_SIGNAL MOUNTAIN_TN,-85.365832,35.160131
404,2651 RIVERPORT RD_CHATTANOOGA_TN,-85.274123,35.079993
405,268 WEST JACKSON AVENUE_SPRING CITY_TN,-84.861092,35.695619
406,2700 PARKWOOD AVENUE_CHATTANOOGA_TN,-85.257413,35.039411
407,2701 BELLE ARBOR AVENUE_CHATTANOOGA_TN,-85.265964,35.074299
408,2703 RALPH BUCKNER BLVD NE_CLEVELAND_TN,-84.8524496,35.1672878
409,2706 WILSON ROCKY DELL_SIGNAL MOUNTAIN_GA,-85.4669704,34.5346219
410,2707 CITICO AVE_CHATTANOOGA_TN,-85.257374,35.041718
411,271 NORTHGATE MALL_CHATTANOOGA_TN,-85.240549,35.129211
412,2711 BOYNTON DR_INDIAN SPRINGS_GA,-85.16803,34.9237721
413,2713 GLENWOOD PKWY_CHATTANOOGA_TN,-85.259813,35.035095
414,2746 RINGGOLD RD_EAST RIDGE_TN,-85.2675762,35.0089893
415,278 OAK GROVE ROAD_CHICKAMAUGA_GA,-85.329124,34.853966
416,2800 MCCALLIE AVE_CHATTANOOGA_TN,-85.2615089,35.0313017
417,2800 RIVERPORT RD_CHATTANOOGA_TN,-85.268611,35.079942
418,2800 STEAM PLANT ACCESS RD_STEVENSON_AL,-85.7660202,34.8883372
419,2810 WALKER RD_CHATTANOOGA_TN,-85.13794,35.0588819
420,2814 EDWARDS POINT RD_FAIRMOUNT_TN,-85.3590265,35.1558906
421,2816 EBLEN DR_CHATTANOOGA_TN,-85.156106,35.0639759
422,2821 ROSSVILLE BLVD_CHATTANOOGA_TN,-85.294755,35.013513
423,285 MAIN ST_DAYTON_TN,-85.013503,35.492132
424,29 TIGER TRAIL_RINGGOLD_GA,-85.111631,34.92203645
425,2943 FOLTS CIR_CHATTANOOGA_TN,-85.291431,35.094571
426,297 WEST 38TH STREET_CHATTANOOGA_TN,-85.314671,35.007035
427,298 E 6TH ST_CHATTANOOGA_TN,-85.306398,35.0497525
428,300 BROOKFIELD AVE_CHATTANOOGA_TN,-85.239462,35.012377
429,300 CHESTNUT ST_CHATTANOOGA_TN,-85.3118,35.05346
430,300 CRESCENT AVE_CHICKAMAUGA_GA,-85.297572,34.871196
431,300 KING ST_COHUTTA_GA,-84.9505728,34.9659936
432,300 W RIDGEWOOD AVE_CHATTANOOGA_TN,-85.314198,35.092934
433,300 WIEHL ST_CHATTANOOGA_TN,-85.2897151,35.047988
434,3000 PRESTON STATION DR_HIXSON_TN,-85.2148349,35.134758
435,3002 JERSEY PIKE_CHATTANOOGA_TN,-85.196835,35.0575
436,3009 WOOD AVE_CHATTANOOGA_TN,-85.2596,35.076147
437,301 E 20TH ST_CHATTANOOGA_TN,-85.305578,35.030842
438,3010 LANCASTER CIR_CHATTANOOGA_TN,-85.302462,35.106327
439,3016 BATTLEFIELD PARKWAY_FORT OGLETHORPE_GA,-85.214822,34.938975
440,302 NORTHGATE MALL DR_CHATTANOOGA_TN,-85.236705,35.130426
441,304 NORTH MAIN STREET_LAFAYETTE_GA,-85.281634,34.708296
442,306 COVE ROAD_CHICKAMAUGA_GA,-85.293772,34.869366
443,3074 HICKORY VALLEY RD_CHATTANOOGA_TN,-85.15459279999999,35.0735682
444,3097 MARKET ST_DAYTON_TN,-85.0024532,35.5097921
445,31 ANCHOR DR_ROSSVILLE_GA,-85.228421,34.970061
446,310 DODDS AVE_CHATTANOOGA_TN,-85.264032,35.0312121
447,310 EAST EIGHTH STREET_CHATTANOOGA_TN,-85.3058483,35.0464822
448,310 MEMORIAL DR_RED BANK_TN,-85.305058,35.092951
449,3101 PARKER LN_CHATTANOOGA_TN,-85.362123,35.0269199
450,311 MARTIN LUTHER KING BLVD_CHATTANOOGA_TN,-85.30967565,35.04569195
451,312 HANNAH LN_HIXSON_TN,-85.221252,35.182766
452,312 VINE STREET_CHATTANOOGA_TN,-85.305376,35.049622
453,3130 BEE TREE LN_FAIRMOUNT_TN,-85.331179,35.165717
454,314 BARBARA CIR_CHATTANOOGA_TN,-85.2326159,35.009245
455,314 SPEARS AVE_CHATTANOOGA_TN,-85.310042,35.065268
456,315 WILLOW GLEN RD_CHATTANOOGA_TN,-85.167463,34.987497
457,3150 BOYNTON DR_RINGGOLD_GA,-85.1746566,34.9254053
458,316 BULL DOG TRL_ROSSVILLE_GA,-85.29667,34.98132
459,316 N BRAGG AVE_LOOKOUT MOUNTAIN_TN,-85.347787,34.999088
460,316 S MISSION RIDGE DR_ROSSVILLE_GA,-85.287305,34.966885
461,3167 ELMENDORF CIR_CHATTANOOGA_TN,-85.263793,35.080379
462,3175 CEDARTOWN HWY_ROME_GA,-85.2075286,34.1698091
463,3186 DIETZ RD_RINGGOLD_GA,-85.2109342,34.929011
464,320 MAXWELL ROAD_ALPHARETTA_GA,-84.300674,34.066594
465,320 MCCALLIE AVE_CHATTANOOGA_TN,-85.3063624,35.0477289
466,3212 DAYTON BLVD_CHATTANOOGA_TN,-85.2961062,35.1079682
467,3214 HIXSON PIKE_CHATTANOOGA_TN,-85.2793857,35.0994889
468,322 EVITT LANE_RINGGOLD_GA,-85.226054,34.961829
469,323 WEST MAIN STREET_CAMDEN_TN,-88.113902,36.057212
470,324 W 4TH AVE_DAYTON_TN,-85.0113209,35.495955
471,324 WARREN DR_CHATTANOOGA_TN,-85.370998,35.032761
472,325 WOLFE ST_COHUTTA_GA,-84.95151,34.9595694
473,326 HERMAN BUCK LN_CHICKAMAUGA_GA,-85.343906,34.85464
474,3300 BROAD ST_CHATTANOOGA_TN,-85.322113,35.016906
475,3301 DODSON AVE_CHATTANOOGA_TN,-85.248631,35.075534
476,331 STEWART ST_OGLETHORPE_GA,-84.0614459,32.2889051
477,3310 ALTA VISTA DR_CHATTANOOGA_TN,-85.254923,35.023306
478,3315 HIXSON PIKE_CHATTANOOGA_TN,-85.275498,35.102042
479,3322 BOYDSTON RD_CHATTANOOGA_TN,-85.352426,35.053271
480,333 GATEWAY DR_RINGGOLD_GA,-85.151725,34.932878
481,334 MARKET ST_CHATTANOOGA_TN,-85.30944835,35.0525087
482,3354 CHARGER DR_CHATTANOOGA_TN,-85.3214,35.013718
483,3359 BLAKE DR SW_DALTON_GA,-85.0020871,34.6799756
484,3370 JENKINS RD_CHATTANOOGA_TN,-85.1274059,35.047094
485,34 LAKE AVE_LAKEVIEW_GA,-85.223998,34.982403
486,340 EVITT LN_RINGGOLD_GA,-85.141988,34.900861
487,340 FRAZIER AVENUE_CHATTANOOGA_TN,-85.30532,35.0617
488,3400 DODDS AVE_CHATTANOOGA_TN,-85.2735081,35.0156537
489,3401 CUMMINGS ROAD_CHATTANOOGA_TN,-85.382782,35.008983
490,3409 13TH AVE_CHATTANOOGA_TN,-85.279335,35.0008709
491,3415 BROAD ST_CHATTANOOGA_TN,-85.3245929,35.0159329
492,3417 AMNICOLA HWY_CHATTANOOGA_TN,-85.2625999,35.0841481
493,3420 CHATTANOOGA VALLEY RD_FLINTSTONE_GA,-85.3461018,34.934727249999995
494,3424 GLENDON DR_CHATTANOOGA_TN,-85.2508027,35.0203395
495,344 HIXSON ST_SODDY-DAISY_TN,-85.189243,35.234146
496,346 FRAZIER AVE_CHATTANOOGA_TN,-85.3051813,35.0619112
497,3500 DODDS AVE_CHATTANOOGA_TN,-85.28143825,35.00118
498,3500 PEERLESS RD NW_CLEVELAND_TN,-84.86891,35.1990329
499,3500 RINGGOLD RD_EAST RIDGE_TN,-85.261712,35.004677
500,351 LABELING WAY_CHATTANOOGA_TN,-85.386623,35.012926
501,3517 13TH AVE_CHATTANOOGA_TN,-85.279881,34.999856
502,352 NORTHGATE MALL_CHATTANOOGA_TN,-85.237365,35.1284358
503,3520 BRAINERD RD_CHATTANOOGA_TN,-85.248345,35.024035
504,3550 CUMMINGS HIGHWAY_CHATTANOOGA_TN,-85.3771,35.0162
505,3570 KEITH STREET NORTHWEST_CLEVELAND_TN,-84.859878,35.192443
506,3600 13TH AVE_CHATTANOOGA_TN,-85.27949,34.998699
507,3600 HIGHLAND TERRACE DR_CHATTANOOGA_TN,-85.2737143,35.1160468
508,3600 WILEY AVE_EAST RIDGE_TN,-85.248355,35.009144
509,3614 TENNESSEE AVENUE_CHATTANOOGA_TN,-85.324998,35.01356
510,3621 GLENDON DR_CHATTANOOGA_TN,-85.245873,35.0174779
511,3623 WELDON DR_CHATTANOOGA_TN,-85.255292,35.000534
512,3625 BATTLEFIELD PARKWAY_RINGGOLD_GA,-85.206085,34.937311
513,3701 RINGGOLD RD_EAST RIDGE_TN,-85.2580867,35.0009911
514,3708 DAYTON BOULEVARD_RED BANK_TN,-85.291159,35.115995
515,372 GEORGIA 95_ROCK SPRING_GA,-85.2383415,34.8179876
516,3725 JENKINS RD_CHATTANOOGA_TN,-85.127707,35.054994
517,3780 ST ELMO AVE_CHATTANOOGA_TN,-85.3281409,35.0113676
518,3800 AMNICOLA HIGHWAY_CHATTANOOGA_TN,-85.257268,35.090654
519,3800 DAYTON BOULEVARD_CHATTANOOGA_TN,-85.290236,35.117294
520,3801 TENNESSEE AVE_CHATTANOOGA_TN,-85.327663,35.011041
521,3804 SAINT ELMO AVE # 103_CHATTANOOGA_TN,-85.328198,35.011208
522,3805 BRAINERD RD_CHATTANOOGA_TN,-85.2424404,35.0224975
523,3821 BRAINERD RD_CHATTANOOGA_TN,-85.2414,35.022264
524,3831 OOLTEWAH RINGGOLD RD_OOLTEWAH_TN,-85.076625,35.042347
525,3886 HIXSON PIKE_CHATTANOOGA_TN,-85.2643377,35.1125801
526,3903 VOLUNTEER DR # 10_CHATTANOOGA_TN,-85.197929,35.070457
527,3903 VOLUNTEER DR_CHATTANOOGA_TN,-85.197929,35.070457
528,3918 TENNESSEE AVE_CHATTANOOGA_TN,-85.3278309,35.009985
529,3922 VOLUNTEER DR # 9_CHATTANOOGA_TN,-85.199034,35.072838
530,3938 BOYNTON DR_INDIAN SPRINGS_GA,-85.1853804,34.923053
531,3938 BOYNTON DR_RINGGOLD_GA,-85.185231,34.923687
532,3960 POPLAR SPRINGS ROAD_RINGGOLD_GA,-85.192725,34.895881
533,397 BAGGETT RD_RINGGOLD_GA,-85.162246,34.917758
534,399 MCCALLIE AVE_CHATTANOOGA_TN,-85.305689,35.048041
535,400 BIRMINGHAM HIGHWAY_CHATTANOOGA_TN,-85.391438,35.009074
536,400 E 11TH ST_CHATTANOOGA_TN,-85.30462,35.041822
537,400 GARDEN RD_CHATTANOOGA_TN,-85.3562345,35.017962
538,400 WALNUT ST_CHATTANOOGA_TN,-85.307541,35.0522851
539,4000 AMNICOLA HIGHWAY_CHATTANOOGA_TN,-85.252693,35.091945
540,4000 DAYTON BLVD_RED BANK_TN,-85.288025,35.12035
541,4001 N HAWTHORNE ST_CHATTANOOGA_TN,-85.2468109,35.0869145
542,4001 SAINT ELMO AVENUE_CHATTANOOGA_TN,-85.328647,35.008364
543,4005 CROMWELL RD_CHATTANOOGA_TN,-85.207926,35.06411
544,4005 POPLAR SPRINGS ROAD_RINGGOLD_GA,-85.193177,34.891892
545,401 CHESTNUT ST #230_CHATTANOOGA_TN,-85.3121479,35.051791
546,401 CHESTNUT ST_CHATTANOOGA_TN,-85.312148,35.051791
547,401 DODSON AVE_CHATTANOOGA_TN,-85.2670637,35.0390584
548,401 GATEWAY AVE_CHATTANOOGA_TN,-85.315266,35.051436
549,401 N HOLTZCLAW AVE_CHATTANOOGA_TN,-85.2798717,35.0438072
550,401 RIVER TERMINAL RD_CHATTANOOGA_TN,-85.275508,35.073258
551,401 ROLLING WAY_SIGNAL MOUNTAIN_TN,-85.3335649,35.1308629
552,401 W 6TH ST_CHATTANOOGA_TN,-85.3135509,35.0496004
553,4011 AUSTIN STREET_CHATTANOOGA_TN,-85.242344,35.01164
554,4019 INDUSTRY DR_CHATTANOOGA_TN,-85.203387,35.071609
555,402 RIVERSIDE AVE_CHATTANOOGA_TN,-85.330068,35.058425
556,4029 GEORGETOWN RD NW_CLEVELAND_TN,-84.8825015,35.2135286
557,4030 S ACCESS RD_CHATTANOOGA_TN,-85.213348,35.081583
558,406 SCRUGGS RD_CHATTANOOGA_TN,-85.1916905,34.9870579
559,4080 JENKINS RD_CHATTANOOGA_TN,-85.125739975,35.05732
560,409 SIGNAL MOUNTAIN RD_CHATTANOOGA_TN,-85.330981,35.089875
561,409 SOUTH GERMANTOWN ROAD_CHATTANOOGA_TN,-85.251202,35.016206
562,409 SPRING ST_CHATTANOOGA_TN,-85.313777,35.068124
563,4098 MANOR RD_CHATTANOOGA_TN,-85.2360562,35.0182443
564,410 OLD MILL RD_CARTERSVILLE_GA,-84.822653,34.149303
565,4101 JEROME AVE_CHATTANOOGA_TN,-85.30096966666667,34.99693556666667
566,4103 WATSON RD_CHATTANOOGA_TN,-85.2612388,35.1173535
567,411 E 11TH ST_CHATTANOOGA_TN,-85.3049421,35.0422834
568,4113 DAYTON BLVD_CHATTANOOGA_TN,-85.287383,35.124104
569,4117 RINGGOLD RD_CHATTANOOGA_TN,-85.246667,34.997994
570,4120 JERSEY PIKE_CHATTANOOGA_TN,-85.1956,35.059497
571,4126 S CREEK RD_CHATTANOOGA_TN,-85.241736,35.0937558
572,413 SPRING ST_CHATTANOOGA_TN,-85.3146809,35.068058
573,4131 RINGGOLD RD_CHATTANOOGA_TN,-85.24532,34.998208
574,415 CAMERON CIR_CHATTANOOGA_TN,-85.3171847,35.0510392
575,4154 RINGGOLD ROAD_EAST RIDGE_TN,-85.244022,34.997034
576,416 CROSS STREET_ROSSVILLE_GA,-85.256253,34.974888
577,419 MCCALLIE AVE_CHATTANOOGA_TN,-85.30468,35.047574
578,42 DURANCE DR_CHATTANOOGA VALLEY_GA,-85.342494,34.897666
579,4201 STRATTON LN_OOLTEWAH_TN,-85.066666,35.0547935
580,4202 N ACCESS RD_CHATTANOOGA_TN,-85.2544209,35.112718
581,4226 NORCROSS ROAD_HIXSON_TN,-85.257741,35.120601
582,425 GREYSTONE DR_RINGGOLD_GA,-85.062443,34.972643
583,4251 3 NOTCH RD_INDIAN SPRINGS_GA,-85.183308,34.895971
