,WADDR_ID,WXCORD,WYCORD
584,428 ROLLINS INDUSTRIAL BLVD_RINGGOLD_GA,-85.123256,34.892686
585,429 BROAD ST_CHATTANOOGA_TN,-85.311273,35.0513369
586,4295 CROMWELL RD # 308_CHATTANOOGA_TN,-85.196812,35.065133
587,4295 CROMWELL RD # 309_CHATTANOOGA_TN,-85.196812,35.065133
588,4295 CROMWELL RD_CHATTANOOGA_TN,-85.196812,35.065133
589,4295 CROMWELL ROAD #409_CHATTANOOGA_TN,-85.196812,35.065133
590,4300 FOUNDERS WAY_CHATTANOOGA_TN,-85.186122,35.072535
591,4301 AMNICOLA HWY_CHATTANOOGA_TN,-85.245302,35.095948
592,4304 DODDS AVE_CHATTANOOGA_TN,-85.285483,34.992275
593,431 S GREEN ST_DALTON_GA,-84.9632885,34.7664272
594,431 SOUTH GREEN ST_DALTON_GA,-84.963288,34.766427
595,4310 DISTRIBUTION DR_CHATTANOOGA_TN,-85.17711,35.07123
596,4315 BRAINERD RD_CHATTANOOGA_TN,-85.23442266666666,35.01635099999999
597,4317 CLOUD SPRINGS RD_RINGGOLD_GA,-85.193359,34.966494
598,432 ARABIAN DR_RINGGOLD_GA,-85.116877,34.9168161
599,4320 BENNETT RD_CHATTANOOGA_TN,-85.244678,34.987019
600,4320 BENNETT RD_EAST RIDGE_TN,-85.244678,34.987019
601,4325 AMNICOLA HIGHWAY_CHATTANOOGA_TN,-85.243679,35.099904
602,4325 JERSEY PIKE # B_CHATTANOOGA_TN,-85.191453,35.071543
603,435 WHITENER DRIVE_DALTON_GA,-84.939409,34.765223
604,436 MARKET STREET_CHATTANOOGA_TN,-85.309224,35.051078
605,438 DEPOT ST_RINGGOLD_GA,-85.1041979,34.9097045
606,440 DEPOT ST_SODDY-DAISY_TN,-85.173338,35.287107
607,4400 HWY 58_CHATTANOOGA_TN,-85.1997285,35.0845892
608,4400 MOUNTAIN CREEK RD_CHATTANOOGA_TN,-85.297763,35.13693
609,4400 ST ELMO AVE_CHATTANOOGA_TN,-85.328751,35.001517
610,441 CLUB RD_HELENA_GA,-82.907123,32.1574351
611,441 EAGLE CLIFF DR_FLINTSTONE_GA,-85.359042,34.921695
612,4411 OAKWOOD DR_CHATTANOOGA_TN,-85.1854463,35.0890728
613,4411 TENNESSEE AVE_CHATTANOOGA_TN,-85.328037,35.000917
614,4414 WELLESLEY DR_OOLTEWAH_TN,-85.078449,35.053626
615,4420 OAKWOOD DRIVE_CHATTANOOGA_TN,-85.184164,35.088023
616,4435 SHACKLEFORD RIDGE ROAD_SIGNAL MOUNTAIN_TN,-85.359059,35.155944
617,444 MEADOWDEW LN_LAKEVIEW_GA,-85.237222,34.9785309
618,4500 N ACCESS RD_CHATTANOOGA_TN,-85.2494292,35.1113368
619,4500 PINNACLE LN_CHATTANOOGA_TN,-85.236442,35.108101
620,4500 ST ELMO AVE_CHATTANOOGA_TN,-85.3288718,34.999835250000004
621,4501 AMNICOLA HWY_CHATTANOOGA_TN,-85.2385931857143,35.097279635714294
622,4501 N ACCESS RD_CHATTANOOGA_TN,-85.2346101,35.1065653
623,4501 VIRGINIA AV_CHATTANOOGA_TN,-85.328456,35.0002392
624,4509 ROSSVILLE BOULEVARD_CHATTANOOGA_TN,-85.290504,34.990782
625,4515 HIXSON PIKE_HIXSON_TN,-85.250549,35.120413
626,4518 TENNESSEE 58_CHATTANOOGA_TN,-85.2366237,35.0962305
627,453 CUMBERLAND ST_CHATTANOOGA_TN,-85.280895,35.045819
628,4570 FRONTAGE RD_CLEVELAND_TN,-84.8638165,35.2220734
629,4600 TENNESSEE 58_CHATTANOOGA_TN,-85.194513,35.085257
630,4601 NORTH TER_CHATTANOOGA_TN,-85.235511,35.008353
631,4603 AMNICOLA HWY_CHATTANOOGA_TN,-85.2350898,35.0957354
632,4626 BONNIE WAY DRIVE_CHATTANOOGA_TN,-85.214336,35.042179
633,463 SAM RIDLEY PKWY W_SMYRNA_TN,-86.5362583,35.9936079
634,4650 REDLANDS DR_CHATTANOOGA_TN,-85.196483,35.075226
635,4659 SHALLOWFORD_CHATTANOOGA_TN,-85.213925,35.049447
636,4712 WILSON AVE_SIGNAL MOUNTAIN_TN,-85.302024,35.172315
637,4719 ROCKY RIVER RD_CHATTANOOGA_TN,-85.191066,35.081999
638,472 MARTIN LUTHER KING BLVD_CHATTANOOGA_TN,-85.3177352,35.047858
639,4735 TENNESSEE 58_CHATTANOOGA_TN,-85.190735,35.087536
640,4758 HWY 58_CHATTANOOGA_TN,-85.1883159,35.0884267
641,4786 TENNESSEE 58_CHATTANOOGA_TN,-85.186368,35.089194
642,480 WORKMAN RD_CHATTANOOGA_TN,-85.306937,34.995389
643,4805 JOHNSON RD_BIRCHWOOD_TN,-85.024721,35.361709
644,4809 HIXSON PIKE_HIXSON_TN,-85.248272,35.126114
645,4810 ROSSVILLE BLVD_CHATTANOOGA_TN,-85.287646,34.987312
646,4820 UNIVERSITY DRIVE_COLLEGEDALE_TN,-85.052118,35.045071
647,4843 HIXSON PIKE_CHATTANOOGA_TN,-85.24842,35.128091
648,4845 HIXSON PIKE # A_HIXSON_TN,-85.246652,35.128096
649,4850 HIGHWAY 58 # 190_CHATTANOOGA_TN,-85.181794,35.09149
650,4850 HIXSON PIKE_CHATTANOOGA_TN,-85.2465,35.12842
651,4850 JERSEY PIKE_CHATTANOOGA_TN,-85.178422,35.090843
652,4881 TAYLOR CIRCLE_COLLEGEDALE_TN,-85.04932550000001,35.04813615
653,490 GREENWAY VIEW DR_CHATTANOOGA_TN,-85.205326,35.008628
654,4922 JEFFERY LN_CHATTANOOGA_TN,-85.3062278,34.9912282
655,4935 HIGHWAY 58_CHATTANOOGA_TN,-85.1789378,35.0942678
656,4949 SWISS AVE_DALLAS_TX,-96.769923,32.802955
657,4978 GOLD WING WAY_CHATTANOOGA_TN,-85.1838073,35.0942668
658,499 COLLINS ST_CHATTANOOGA_TN,-85.2957043,35.0477213
659,499 MARTIN LUTHER KING BLVD_CHATTANOOGA_TN,-85.3180387,35.0481664
660,50 BISCUIT WAY_RINGGOLD_GA,-85.128666,34.911569
661,500 DODDS AVENUE_CHATTANOOGA_TN,-85.2655764,35.0287771
662,500 GLENWOOD DR_CHATTANOOGA_TN,-85.26062,35.0391916
663,500 WALNUT ST_CHATTANOOGA_TN,-85.30697399999998,35.05035900000001
664,500 WATER ST_JACKSONVILLE_FL,-81.664231,30.325138
665,5001 HIXSON PIKE_CHATTANOOGA_TN,-85.244151,35.133294
666,5001 HIXSON PIKE_HIXSON_TN,-85.2431717,35.1326194
667,501 SIGNAL MOUNTAIN RD_CHATTANOOGA_TN,-85.3316,35.0944
668,5010 ALPHA LANE_CHATTANOOGA_TN,-85.237652,35.134106
669,5010 ALPHA LANE_HIXSON_TN,-85.237652,35.134106
670,5010 UNIVERSITY DR_COLLEGEDALE_TN,-85.0500708,35.0470684
671,5011 SILVER LN_COLLEGEDALE_TN,-85.0266989,35.0407439
672,502 FLEETWOOD DR_LOOKOUT MOUNTAIN_TN,-85.349474,34.988247
673,5022 OLD GODSEY LN_HIXSON_TN,-85.236338,35.125889
674,503 SMOKETREE CIR_RINGGOLD_GA,-85.1638,34.900885
675,5031 HIXSON PIKE_CHATTANOOGA_TN,-85.240834,35.134886
676,5034 HUNTER VILLAGE DR_OOLTEWAH_TN,-85.093446,35.0802539
677,5035 HIXSON PIKE_HIXSON_TN,-85.241145,35.134626
678,505 S MOORE RD_EAST RIDGE_TN,-85.2323704,35.0053052
679,506 EAST 8TH STREET_CHATTANOOGA_TN,-85.303139,35.045114
680,5063 ALABAMA HWY_RINGGOLD_GA,-85.121908,34.916728
681,508 E MORRIS ST_DALTON_GA,-84.9615845,34.7686503
682,5080 OOLTEWAH RINGGOLD RD_OOLTEWAH_TN,-85.066409,35.061487
683,510 HAMILTON AVE_CHATTANOOGA_TN,-85.3083804,35.0671736
684,512 NATIONAL AVENUE_CHATTANOOGA_TN,-85.285946,35.037735
685,5121 OOLTEWAH RINGGOLD RD_OOLTEWAH_TN,-85.065816,35.064968
686,516 CHEROKEE BLVD_CHATTANOOGA_TN,-85.3158621,35.0675524
687,5188 TENNESSEE 153_CHATTANOOGA_TN,-85.239482,35.123117
688,519 E 4TH ST_CHATTANOOGA_TN,-85.3039158,35.0522438
689,5200 HWY 153_CHATTANOOGA_TN,-85.2394815,35.1231168
690,5200 WILSON ROAD_CHATTANOOGA_TN,-85.309032,34.98821
691,5201 DAYTON BLVD_CHATTANOOGA_TN,-85.276065,35.14624
692,5208 HIXSON PIKE_CHATTANOOGA_TN,-85.2363894,35.1375837
693,5208 HIXSON PIKE_HIXSON_TN,-85.2363894,35.1375837
694,5209 HWY 193_FLINTSTONE_GA,-85.3520985,34.9178908
695,521 INDUSTRIAL PARK RD_DUNLAP_TN,-85.380928,35.391073
696,522 HIGHWAY 64_OCOEE_TN,-84.707123,35.120958
697,523 ROBERTS MILL RD_WALDEN_TN,-85.2546809,35.2011805
698,5251 HWY 153_HIXSON_TN,-85.242474,35.126874
699,526 BATTLEFIELD PKWY_FORT OGLETHORPE_GA,-85.2558347,34.9547632
700,5298 COUNTY HIGHWAY 2205_OOLTEWAH_TN,-85.0761392,35.0839611
701,530 SHADOW PKWY_CHATTANOOGA_TN,-85.102734,35.011365
702,5302 JACKSON ST_CHATTANOOGA_TN,-85.2724282,35.1459274
703,5335 GEORGETOWN RD_CLEVELAND_TN,-84.9176971,35.2637808
704,5337 RINGGOLD RD_CHATTANOOGA_TN,-85.232102,34.994876
705,5348 TENNESSEE 153_CHATTANOOGA_TN,-85.24525,35.134198
706,535 CHESTNUT ST_CHATTANOOGA_TN,-85.31184553333334,35.05016856666667
707,537 BROAD ST_CHATTANOOGA_TN,-85.310725,35.0497224
708,537 MARKET ST_CHATTANOOGA_TN,-85.3100539,35.049944
709,540 MCCALLIE AVE_CHATTANOOGA_TN,-85.303645,35.046168
710,540 PARK CITY ROAD_ROSSVILLE_GA,-85.267321,34.951414
711,5400 CASSANDRA SMITH RD_CHATTANOOGA_TN,-85.205635,35.138275
712,5402 ANSLEY DR_CHATTANOOGA_TN,-85.326497,34.989299
713,5414 HIXSON PIKE_CHATTANOOGA_TN,-85.230076,35.14124
714,5440 HWY 153_CHATTANOOGA_TN,-85.2477266,35.1382913
715,550 1ST ST NW_CLEVELAND_TN,-84.8833246,35.1626793
716,5501 BRAINERD RD_CHATTANOOGA_TN,-85.220345,35.010393
717,5502 MOUNTAIN BREEZE DR_CHATTANOOGA_TN,-85.109938,35.015724
718,5511 BONNY OAKS DR_CHATTANOOGA_TN,-85.182754,35.0739187
719,5531 HWY 41_RINGGOLD_GA,-85.137088,34.934434
720,5536 HUNTER RD_OOLTEWAH_TN,-85.079544,35.105431
721,5572 LITTLE DEBBIE PKWY_OOLTEWAH_TN,-85.066051,35.081805
722,5600 BRAINERD RD # 3_CHATTANOOGA_TN,-85.215383,35.009803
723,5600 BRAINERD RD # C2_CHATTANOOGA_TN,-85.215383,35.009803
724,5600 BRAINERD RD C326_CHATTANOOGA_TN,-85.215383,35.009803
725,5600 BRAINERD RD_CHATTANOOGA_TN,-85.215383,35.009803
726,5605 BRIANERD RD_CHATTANOOGA_TN,-85.2202,35.009904
727,5612 HIXSON PIKE_CHATTANOOGA_TN,-85.2201219,35.1470898
728,5627 MAIN ST_OOLTEWAH_TN,-85.0621728,35.075074
729,5636 BATTLEFIELD PKWY_INDIAN SPRINGS_GA,-85.172312,34.929539
730,5637 HWY 58_CHATTANOOGA_TN,-85.2745358,35.0597216
731,5704 MARLIN RD_CHATTANOOGA_TN,-85.210783,35.007683
732,5705 MARLIN RD # 1400_CHATTANOOGA_TN,-85.211294,35.008417
733,5705 MARLIN RD_CHATTANOOGA_TN,-85.211294,35.008417
734,5705 MIDDLE VALLEY ROAD_HIXSON_TN,-85.222457,35.154515
735,571 CASTLEVIEW DR_INDIAN SPRINGS_GA,-85.149796,34.965599
736,5712 RINGGOLD RD_EAST RIDGE_TN,-85.2242009,34.990021
737,5715 CORNELISON RD # 6600_CHATTANOOGA_TN,-85.208837,35.006846
738,5719 RIVER GLADE DR_CHATTANOOGA_TN,-85.1838073,35.0942668
739,5722 MAIN ST_OOLTEWAH_TN,-85.059527,35.078337
740,5731 MAIN ST_OOLTEWAH_TN,-85.0598504,35.0784527
741,5736 BRAINERD RD_CHATTANOOGA_TN,-85.212642,35.012444
742,5746 MARLIN RD # 602_CHATTANOOGA_TN,-85.207955,35.009095
743,5751 UPTAIN RD_CHATTANOOGA_TN,-85.2095819,35.0104992
744,5764 TENNESSEE 153_CHATTANOOGA_TN,-85.246697,35.15374
745,58 HOG JOWL RD_COOPER HEIGHTS_GA,-85.3684166,34.7549232
746,5800 GRUBB RD_CHATTANOOGA_TN,-85.242576,35.154482
747,5800 GRUBB RD_HIXSON_TN,-85.242576,35.154482
748,584 S CREST RD_CHATTANOOGA_TN,-85.273921,34.994419
749,5870 HWY 153_HIXSON_TN,-85.247426,35.162091
750,5921 PINEHURST ST_CHATTANOOGA_TN,-85.2013375,35.0293912
751,5926 BRAINERD RD_CHATTANOOGA_TN,-85.2085223,35.0160049
752,5928 HIXSON PIKE # 112_HIXSON_TN,-85.2061,35.14883
753,5934 SAWYER RD_SIGNAL MOUNTAIN_TN,-85.308695,35.184068
754,5940 TENNESSEE 58_HARRISON_TN,-85.127557,35.114794
755,5953 BRAINERD RD_CHATTANOOGA_TN,-85.207884,35.016928
756,5959 SHALLOWFORD RD # 519_CHATTANOOGA_TN,-85.193396,35.05641
757,5959 SHALLOWFORD RD_CHATTANOOGA_TN,-85.193396,35.05641
758,597 CLAIRE ST_ROSSVILLE_GA,-85.263209,34.983762
759,600 MARKET ST_CHATTANOOGA_TN,-85.308984,35.049149
760,600 RIVER TERMINAL RD_CHATTANOOGA_TN,-85.2729899,35.070201
761,601 INDUSTRIAL BLVD_SALE CREEK_TN,-85.130708,35.350135
762,601 MARKET STREET_CHATTANOOGA_TN,-85.31003,35.049335
763,601 WALNUT ST_CHATTANOOGA_TN,-85.3074838,35.0497083
764,6011 CENTURY OAKS DR_CHATTANOOGA_TN,-85.184758,35.079189
765,6016 SHALLOWFORD RD # 400_CHATTANOOGA_TN,-85.188104,35.050103
766,6017 OOLTEWAH GEORGETOWN RD_CHATTANOOGA_TN,-85.0576858,35.0844079
767,6020 SHALLOWFORD RD_CHATTANOOGA_TN,-85.188559,35.051377
768,6025 LEE HWY_CHATTANOOGA_TN,-85.190701,35.027932
769,605 GLENWOOD DR # 404_CHATTANOOGA_TN,-85.25949,35.039773
770,6050 SHALLOWFORD RD_CHATTANOOGA_TN,-85.1862079,35.052043
771,6060 SHALLOWFORD RD_CHATTANOOGA_TN,-85.1868597,35.0537678
772,607 5TH AVE_DALTON_GA,-84.9536887,34.7656125
773,61 LYTLE RD_CHICKAMAUGA_GA,-85.2736893,34.9130333
774,610 NORTH VIEW ST_LAFAYETTE_GA,-85.2780454,34.7158609
775,6100 TENNESSEE 58_HARRISON_TN,-85.12324,35.117621
776,6101 ENTERPRISE PARK DR_CHATTANOOGA_TN,-85.189969,35.072992
777,6101 MOUNTAIN VIEW RD_OOLTEWAH_TN,-85.063297,35.091246
778,6104 PRESERVATION DR_CHATTANOOGA_TN,-85.187677,35.074495
779,611 MCCALLIE AVE_CHATTANOOGA_TN,-85.3004031,35.0455393
780,6116 SHALLOWFORD ROAD_CHATTANOOGA_TN,-85.182875,35.051294
781,6120 TENNESSEE 58_HARRISON_TN,-85.124135,35.119879
782,6125 PRESERVATION DR # 140_CHATTANOOGA_TN,-85.186241,35.076078
783,6125 PRESERVATION DR_CHATTANOOGA_TN,-85.186241,35.076078
784,6131 PRESERVATION DR_CHATTANOOGA_TN,-85.1859072,35.0749483
785,6131 RELOCATION WAY_OOLTEWAH_TN,-85.057494,35.092021
786,6133 BAYSHORE DR_HARRISON_TN,-85.136911,35.123848
787,6138 PRESERVATION DR_CHATTANOOGA_TN,-85.184366,35.0744169
788,614 MAIN ST_DALTON_GA,-84.979988,34.786068
789,6148 LEE HIGHWAY_CHATTANOOGA_TN,-85.188483,35.028051
790,6148 LEE HWY # 116_CHATTANOOGA_TN,-85.188333,35.026979
791,615 DERBY ST_CHATTANOOGA_TN,-85.26283095714287,35.041556
792,615 MCCALLIE AVE # 1151_CHATTANOOGA_TN,-85.29945,35.045677
793,615 MCCALLIE AVE_CHATTANOOGA_TN,-85.29945,35.045677000000005
794,616 EAST WALNUT AVE_DALTON_GA,-84.957417,34.761602
795,616 W WALNUT AVE_DALTON_GA,-84.9742606,34.761476
796,6188 ADAMSON CIR_CHATTANOOGA_TN,-85.182732,35.073407
797,6206 BONNY OAKS DRIVE_CHATTANOOGA_TN,-85.180172,35.073712
798,6210 HIXSON PIKE_HIXSON_TN,-85.199791,35.152089
799,6225 TENNESSEE 58_HARRISON_TN,-85.125565,35.122538
800,6229 VANCE RD_CHATTANOOGA_TN,-85.186,35.03145
801,6231 PERIMETER DR_CHATTANOOGA_TN,-85.183476,35.029764
802,6236 LEE HWY_CHATTANOOGA_TN,-85.184106,35.03063
803,6240 PERIMETER DRIVE_CHATTANOOGA_TN,-85.182023,35.0278
804,6241 PERIMETER DR_CHATTANOOGA_TN,-85.181797,35.029553
805,6246 RINGGOLD RD_CHATTANOOGA_TN,-85.212485,34.989739
806,625 MARLBORO AVE_CHATTANOOGA_TN,-85.240512,35.004562
807,629 MARKET ST_CHATTANOOGA_TN,-85.3096,35.048689
808,630 MISSISSIPPI AVENUE_SIGNAL MOUNTAIN_TN,-85.348849,35.121739
809,6310 BONNY OAKS DR_CHATTANOOGA_TN,-85.174233,35.0740864
810,6311 DAYTON BLVD_HIXSON_TN,-85.2509657,35.1766445
811,6312 DAYTON BLVD_HIXSON_TN,-85.251074,35.177036
812,633 CHESTNUT ST_CHATTANOOGA_TN,-85.312117,35.048525
813,6349 SEA HAVEN DR_MIDDLE VALLEY_TN,-85.178717,35.145787
814,639 MARKET ST_CHATTANOOGA_TN,-85.3095504,35.0486502
815,640 MORRISON SPRINGS RD_CHATTANOOGA_TN,-85.30625193333333,35.122992
816,6447 SLYGO RD_MORGANVILLE_GA,-85.439966,34.970744
817,6459 SOLITUDE DR_HARRISON_TN,-85.166706,35.125645
818,65 STUART RD_FORT OGLETHORPE_GA,-85.239138,34.949387
819,650 COLLEGE DR_DALTON_GA,-85.003111,34.77275426666666
820,650 MCCALLIE AVE_CHATTANOOGA_TN,-85.299909,35.044776
821,650 OAKLAND ROAD_SWEETWATER_TN,-84.497056,35.624862
822,651 E 4TH ST # 402_CHATTANOOGA_TN,-85.302038,35.051908
823,651 E 4TH ST #200_CHATTANOOGA_TN,-85.302038,35.051908
824,651 E 5TH ST_CHATTANOOGA_TN,-85.3025623,35.050353
825,6511 MIDDLE VALLEY RD_MIDDLE VALLEY_TN,-85.2133039,35.1637259
826,6514 RINGGOLD ROAD_CHATTANOOGA_TN,-85.20724,34.989056
827,6576 EAST BRAINERD ROAD_CHATTANOOGA_TN,-85.189665,35.018772
828,658 INDUSTRIAL BLVD_SALE CREEK_TN,-85.135236,35.346521
829,66 MAIN STREET_RINGGOLD_GA,-85.173169,34.928844
830,66 WESTBROOK RD_RINGGOLD_GA,-85.179942,34.844364
831,6611 E BRAINERD RD_CHATTANOOGA_TN,-85.18610095,35.0189715
832,6623 LEE HIGHWAY_CHATTANOOGA_TN,-85.17645,35.039471
833,6707 HIXSON PIKE_HIXSON_TN,-85.191358,35.163843
834,6711 MOUNTAIN VIEW RD_OOLTEWAH_TN,-85.052923,35.10527
835,6712 CUSTOMER DELIGHT DR_CHATTANOOGA_TN,-85.180477,35.032294
836,6721 HICKORY BROOK RD_CHATTANOOGA_TN,-85.165356,35.052655
837,6727 HERITAGE BUSINESS CT_CHATTANOOGA_TN,-85.1742732,35.0359972
838,6728 RINGGOLD RD_EAST RIDGE_TN,-85.19747,34.987602
839,6730 CUSTOMER DELIGHT DR_CHATTANOOGA_TN,-85.179614,35.031495
840,6735 STANDIFIER GAP RD_CHATTANOOGA_TN,-85.164256,35.057639
841,6800 RINGGOLD RD_EAST RIDGE_TN,-85.191379,34.987872
842,6805 STANDIFER GAP RD_CHATTANOOGA_TN,-85.1591535,35.056431450000005
843,6810 TEAL LANE_OOLTEWAH_TN,-85.091887,35.114411
844,6810 TEAL LN_HARRISON_TN,-85.091887,35.1144109
845,6815 SHALLOWFORD RD_CHATTANOOGA_TN,-85.164985,35.046558
846,6823 DEERWOOD DR_HARRISON_TN,-85.125195,35.114224
847,6836 TYNER RD_CHATTANOOGA_TN,-85.15565509999999,35.062264133333336
848,6868 WATTS BAR HWY_SPRING CITY_TN,-84.789624175,35.602207125
849,6925 SHALLOWFORD RD # 300_CHATTANOOGA_TN,-85.160356,35.045089
850,694 MANUFACTURERS RD_CHATTANOOGA_TN,-85.319749,35.060985
851,699 PINE ST_CHATTANOOGA_TN,-85.3126414,35.0483107
852,700 MANUFACTURERS RD_CHATTANOOGA_TN,-85.320877,35.059871
853,700 RIVER TERMINAL RD_CHATTANOOGA_TN,-85.271344,35.0703559
854,700 VINE STREET_CHATTANOOGA_TN,-85.298756,35.047737
855,700 WOODVALE AVE_CHATTANOOGA_TN,-85.22545,35.021908
856,7001 SHALLOWFORD RD_CHATTANOOGA_TN,-85.159615,35.044716
857,701 BROWNS FERRY RD_CHATTANOOGA_TN,-85.35673,35.044528
858,701 CHEROKEE BLVD_CHATTANOOGA_TN,-85.318132,35.070202
859,701 HOOKER RD_CHATTANOOGA_TN,-85.304614,34.99359
860,701 MARKET ST_CHATTANOOGA_TN,-85.3095208,35.0483701
861,7016 HOMESTEAD CIR_MIDDLE VALLEY_TN,-85.205743,35.177061
862,7017 SHALLOWFORD RD_CHATTANOOGA_TN,-85.157514,35.043234
863,702 FRANKLIN ST_CHATTANOOGA_TN,-85.30607,35.069891
864,702 MOCCASIN BEND RD_CHATTANOOGA_TN,-85.331199,35.055214
865,702 SIGNAL MOUNTAIN BLVD_SIGNAL MOUNTAIN_TN,-85.349547,35.122265
866,7030 LEE HIGHWAY_CHATTANOOGA_TN,-85.159679,35.046098
867,7036 SPORTSMAN DR_HARRISON_TN,-85.113033,35.1260679
868,7045 ELY FORD PLACE_MIDDLE VALLEY_TN,-85.183379,35.171196
869,705 E 4TH ST_CHATTANOOGA_TN,-85.30117,35.051583
870,7053 TAILWINDS DR_LAKESITE_TN,-85.103743,35.169574
871,707 GRAND MOUNTAIN DR_CHATTANOOGA_TN,-85.122914,35.068988
872,707 OLD DALTON ELLIJAY RD_CHATSWORTH_GA,-84.7865582,34.7776806
873,7108 ENTERPRISE S BLVD_CHATTANOOGA_TN,-85.1450571,35.069841
874,711 EASTGATE LOOP_CHATTANOOGA_TN,-85.210296,35.006884
875,7110 EAST BRAINERD RD_CHATTANOOGA_TN,-85.171519,35.017802
