,WADDR_ID,WXCORD,WYCORD
876,7111 LEE HWY_CHATTANOOGA_TN,-85.1577127,35.0478474
877,712 PARKVIEW DR_CHATTANOOGA_TN,-85.226017,35.02317
878,7127 LEE HWY_CHATTANOOGA_TN,-85.157057,35.049371
879,713 CHERRY ST_CHATTANOOGA_TN,-85.3085385,35.0480261
880,715 MARKET STREET_CHATTANOOGA_TN,-85.309986,35.047905
881,715 MARKET ST_CHATTANOOGA_TN,-85.309986,35.047905
882,716 E 48TH ST_CHATTANOOGA_TN,-85.3071884,34.993165
883,716 INDUSTRIAL BOULEVARD_RINGGOLD_GA,-85.118937,34.9035
884,72 STEAM PLANT ACCESS RD_STEVENSON_AL,-85.7864097,34.9050184
885,720 SMYRNA RD_EVENSVILLE_TN,-84.930656,35.576686
886,7200 SHALLOWFORD RD # 106_CHATTANOOGA_TN,-85.154805,35.041648
887,7205 AVENTINE WAY_CHATTANOOGA_TN,-85.168161,35.016219
888,721 EASTGATE LOOP ROAD_CHATTANOOGA_TN,-85.215307,35.006348
889,7213 NOAH REID RD_CHATTANOOGA_TN,-85.180251,35.053895
890,7230 LEE HIGHWAY_CHATTANOOGA_TN,-85.150196,35.051109
891,7236 BONNY OAKS DR_CHATTANOOGA_TN,-85.1402664,35.0600367
892,7239 BONNY OAKS DR_CHATTANOOGA_TN,-85.1395788,35.0630215
893,724 HOGAN RD_ROSSVILLE_GA,-85.288141,34.957678
894,7268 JARNIGAN RD_CHATTANOOGA_TN,-85.159862,35.029214
895,727 EAST 11TH STREET_CHATTANOOGA_TN,-85.300153,35.040675
896,730 JONES RD_CHATTANOOGA_TN,-85.144586,34.843405
897,7314 SHALLOWFORD RD_CHATTANOOGA_TN,-85.152473,35.040829
898,7324 NOAH REID ROAD_CHATTANOOGA_TN,-85.175328,35.061407
899,7331 ROYAL HARBOUR CIR_HARRISON_TN,-85.078234,35.140862
900,7334 LEE HIGHWAY_CHATTANOOGA_TN,-85.147474,35.053478
901,7335 HIXSON PIKE_HIXSON_TN,-85.177352,35.171064
902,7339 LEE HIGHWAY_CHATTANOOGA_TN,-85.147989,35.054047
903,7351 ENTERPRISE SOUTH BLVD_CHATTANOOGA_TN,-85.147425,35.069274
904,736 INTERMONT RD_CHATTANOOGA_TN,-85.276035,35.107738
905,736 MARKET ST # 700_CHATTANOOGA_TN,-85.308894,35.047319
906,736 MARKET STREET_CHATTANOOGA_TN,-85.309482,35.047853
907,740 E 12TH ST_CHATTANOOGA_TN,-85.301135,35.038859
908,7405 SHALLOWFORD RD_CHATTANOOGA_TN,-85.1500312,35.0403602
909,7420 EAST BRAINERD ROAD_CHATTANOOGA_TN,-85.163158,35.014434
910,7421 COMMONS BLVD_CHATTANOOGA_TN,-85.1491922,35.0359933
911,7442 COMMONS BLVD_CHATTANOOGA_TN,-85.148017,35.033777
912,7453 EAST BRAINERD ROAD_CHATTANOOGA_TN,-85.161342,35.014519
913,7469 ENTERPRISE SOUTH BLVD_CHATTANOOGA_TN,-85.147425,35.069274
914,7490 ZIEGLER RD_CHATTANOOGA_TN,-85.159047,35.019189
915,75 5TH ST NW_ATLANTA_GA,-84.389484,33.777328
916,7501 STANDIFER GAP RD_CHATTANOOGA_TN,-85.139237,35.053122
917,7510 S DENT RD_HIXSON_TN,-85.204485,35.1903549
918,7540 E BRAINERD RD # 102_CHATTANOOGA_TN,-85.160637,35.01276
919,7550 E BRAINERD RD # 101_CHATTANOOGA_TN,-85.159841,35.01313
920,7555 GOODWIN RD_CHATTANOOGA_TN,-85.1482149,35.030384
921,7620 SHALLOWFORD RD_CHATTANOOGA_TN,-85.1407,35.0368
922,7625 STANDIFER GAP RD_CHATTANOOGA_TN,-85.136765,35.051406
923,7633 E BRAINERD RD_CHATTANOOGA_TN,-85.15684,35.011704
924,7714 TIPPI LN_OOLTEWAH_TN,-85.068136,35.140503
925,7720 LEE HWY_OOLTEWAH_TN,-85.130645,35.061693
926,7737 E BRAINERD RD_CHATTANOOGA_TN,-85.15562,35.011421
927,7745 EAST BRAINERD ROAD_CHATTANOOGA_TN,-85.153635,35.012077
928,776 MOUNTAIN CREEK RD NW_CHATTANOOGA_TN,-85.327246,35.099617
929,7796 EAST BRAINERD ROAD_CHATTANOOGA_TN,-85.154567,35.0099
930,7815 SHALLOWFORD ROAD_CHATTANOOGA_TN,-85.13484,35.036443
931,7901 MIDDLE VALLEY RD_MIDDLE VALLEY_TN,-85.184123,35.196459
932,7907 SUE DR_OOLTEWAH_TN,-85.111194,35.062443
933,800 BELVOIR AVENUE_CHATTANOOGA_TN,-85.244247,35.003311
934,800 BROAD ST_CHATTANOOGA_TN,-85.3104421,35.0470432
935,800 LAFAYETTE ST_RINGGOLD_GA,-85.130152,34.892072
936,800 MANUFACTURERS RD_CHATTANOOGA_TN,-85.326258,35.057279
937,800 SIGNAL MOUNTAIN BLVD_SIGNAL MOUNTAIN_TN,-85.346389,35.12222
938,800 WALKER AVE_ROSSVILLE_GA,-85.300092,34.974581
939,8001 VOLKSWAGEN DR_VICTORIA_TN,-85.4982619,35.0697532
940,801 BROAD ST # 100_CHATTANOOGA_TN,-85.311133,35.046874
941,801 BROAD ST # 600_CHATTANOOGA_TN,-85.311133,35.046874
942,801 BROAD ST_CHATTANOOGA_TN,-85.3109786,35.04691425
943,801 MCCALLIE AVE_CHATTANOOGA_TN,-85.2953916,35.0437037
944,801 MCFARLAND AVENUE_ROSSVILLE_GA,-85.290384,34.978131
945,801 N HOLTZCLAW AVE_CHATTANOOGA_TN,-85.277329,35.049779
946,801 NORTH HOLTZCLAW AVENUE_CHATTANOOGA_TN,-85.277329,35.049779
947,801 PINE ST_CHATTANOOGA_TN,-85.313087,35.047222
948,802 SIGNAL MOUNTAIN BLVD_SIGNAL MOUNTAIN_TN,-85.344585,35.122046
949,803 BATTLEFIELD PKWY_FORT OGLETHORPE_GA,-85.2459536,34.9527954
950,803 CHICKAMAUGA AVE_ROSSVILLE_GA,-85.277938,34.978946
951,81 CHURCH ST_RINGGOLD_GA,-85.114082,34.916013
952,8104 KARR ST_CHATTANOOGA_TN,-85.1526047,34.9915745
953,811 BROAD ST_CHATTANOOGA_TN,-85.31091,35.0467299
954,812 US 64_CHATTANOOGA_TN,-85.2958023,35.0437705
955,8126 EAST BRAINERD RD_CHATTANOOGA_TN,-85.148773,35.003669
956,814 S SCENIC HWY_CHATTANOOGA_TN,-85.338743,35.006189
957,819 WALNUT SQUARE BLVD_DALTON_GA,-84.9338577,34.7602082
958,82 PRINCE LN_CHICKAMAUGA_GA,-85.3067886,34.9111494
959,821 E 11TH ST_CHATTANOOGA_TN,-85.296697,35.039315
960,821 HOUSTON STREET_CHATTANOOGA_TN,-85.305577,35.045215
961,824 CUMBERLAND ST_CHATTANOOGA_TN,-85.279044,35.0470628
962,824 FLINN DR_CHATTANOOGA_TN,-85.178399,34.990895
963,831 BATTLEFIELD PARKWAY_FORT OGLETHORPE_GA,-85.250852,34.954172
964,8310 COUNTRY BROOK LN_SODDY-DAISY_TN,-85.230591,35.220104
965,832 GEORGIA AVE # 1000_CHATTANOOGA_TN,-85.307429,35.04574
966,832 GEORGIA AVE # 300_CHATTANOOGA_TN,-85.307429,35.04574
967,8338 THUNDER FARMS TRL_OOLTEWAH_TN,-85.067865,35.116101
968,8344 OAK DR_CHATTANOOGA_TN,-85.144056,34.991598
969,8346 IRIS RD_CHATTANOOGA_TN,-85.142113,34.992747
970,835 GEORGIA AVE_CHATTANOOGA_TN,-85.30817,35.0463189
971,836 E 8TH ST_CHATTANOOGA_TN,-85.2976562,35.0434234
972,8379 NEW HWY 53 NE_PLAINVILLE_GA,-85.0252,34.3911
973,8411 HARRISON BAY RD_HARRISON_TN,-85.1075805,35.1520956
974,8443 CROSS TIMBERS CIR_HIXSON_TN,-85.195146,35.20313
975,847 ALLGOOD RD_FLINTSTONE_GA,-85.3595826,34.9295996
976,847 ALLGOOD ROAD_FLINTSTONE_GA,-85.358847,34.929243
977,848 ASHLAND TERRACE_CHATTANOOGA_TN,-85.27019,35.115673
978,8503 HILLTOP DRIVE_OOLTEWAH_TN,-85.03418,35.083956
979,8529 SNOW HILL RD_OOLTEWAH_TN,-85.0594018,35.1654278
980,855 E 5TH ST_CHATTANOOGA_TN,-85.294872,35.047385
981,86 WINDY DR_ROCK SPRING_GA,-85.162423,34.846649
982,8603 CELEBRATION WAY_CHATTANOOGA_TN,-85.1385144,34.9962112
983,8611 CAMP COLUMBUS RD_HIXSON_TN,-85.15629513333333,35.1934261
984,8616 OOLTEWAH GEORGETOWN RD_OOLTEWAH_TN,-85.032373,35.161367
985,8645 E BRAINERD RD_CHATTANOOGA_TN,-85.1328694,35.000922
986,8698 TENNESSEE 320_CHATTANOOGA_TN,-85.1325769,35.0008545
987,8749 E RIDGE TRAIL RD_SODDY-DAISY_TN,-85.143137,35.218409
988,8757 ALABAMA HWY_RINGGOLD_GA,-85.1440222,34.8586303
989,88 SERVICE LN_INDIAN SPRINGS_GA,-85.185848,34.983802
990,8858 RIVER COVE DR_HARRISON_TN,-85.096134,35.177565
991,886 LEE DR_FORT OGLETHORPE_GA,-85.207621,34.908734
992,8922 LA COLLINA WAY_OOLTEWAH_TN,-85.0744191,35.0629961
993,8925 QUAIL RUN DR_CHATTANOOGA_TN,-85.094376,35.027716
994,900 E 11TH ST_CHATTANOOGA_TN,-85.296046,35.038414
995,900 EAST 11TH ST_CHATTANOOGA_TN,-85.285229,35.08466545
996,900 GEORGIA AVE # 309_CHATTANOOGA_TN,-85.308331,35.045369
997,900 GEORGIA AVENUE_CHATTANOOGA_TN,-85.308331,35.045369
998,9001 W OLD LOVELADY RD_SODDY-DAISY_TN,-85.1862487,35.2213287
999,901 JAMES AVE_CHATTANOOGA_TN,-85.152682,34.9972459
1000,901 NORTH MAIN ST_LAFAYETTE_GA,-85.280078,34.720818
1001,9011 WILMA DR_CHATTANOOGA_TN,-85.107268,35.028205
1002,902 MCCALLIE AVE_CHATTANOOGA_TN,-85.292866,35.042349
1003,902 N HAMILTON ST_DALTON_GA,-84.9664366,34.7844854
1004,902 NORTH HAMILTON_DALTON_GA,-84.9664366,34.7844854
1005,904 CLIFTON PL_CHATTANOOGA_TN,-85.2721788,35.0286853
1006,91 4TH ST_TRION_GA,-85.3052692,34.5515535
1007,910 BLACKFORD ST #150_CHATTANOOGA_TN,-85.2909319,35.0497811
1008,910 BLACKFORD ST_CHATTANOOGA_TN,-85.29093193333334,35.04978106666667
1009,910 WISDOM ST_CHATTANOOGA_TN,-85.263211,35.079864
1010,9104 APISON PIKE_COLLEGEDALE_TN,-85.077784,35.062085
1011,9109 PINE RIDGE ROAD_OOLTEWAH_TN,-85.083051,35.03802
1012,9117 FULLER RD_CHATTANOOGA_TN,-85.117326,34.997402
1013,912 GRAYSVILLE RD_CHATTANOOGA_TN,-85.147737,34.996326
1014,9120 HUNDLEY RD_HARRISON_TN,-85.15387,35.116658
1015,913 CREST DR_FAIRVIEW_GA,-85.3012295,34.9094701
1016,9191 SOUTH JAMAICA ST_ENGLEWOOD_CO,-104.890329,39.600348
1017,921 E 3RD ST_CHATTANOOGA_TN,-85.292109,35.049023
1018,9213 LEE HIGHWAY_OOLTEWAH_TN,-85.061526,35.086204
1019,9218 MOUNTAIN SHADOWS DR_CHATTANOOGA_TN,-85.109005,35.014119
1020,9221 HUNTERS BEND CIR_CHATTANOOGA_TN,-85.0874318,35.0204656
1021,923 MISSISSIPPI AVENUE_CHATTANOOGA_TN,-85.294904,35.069603
1022,923 SIGNAL RD_SIGNAL MOUNTAIN_TN,-85.339308,35.123219
1023,9231 LEE HWY_OOLTEWAH_TN,-85.058792,35.083288
1024,9232 LEE HWY_OOLTEWAH_TN,-85.060739,35.082178
1025,9237 HOPI TRAIL_OOLTEWAH_TN,-85.045659,35.096698
1026,925 OSBURN RD_CHICKAMAUGA_GA,-85.2795891,34.894871
1027,927 WEST 37TH STREET_CHATTANOOGA_TN,-85.318846,35.010908
1028,929 3RD ST_CHATTANOOGA_TN,-85.2919304,35.0483235
1029,930 ASHLAND TERRACE_CHATTANOOGA_TN,-85.264549,35.116662
1030,9308 SUGAR PINE DR_SODDY-DAISY_TN,-85.16417,35.219766
1031,931 E 3RD ST_CHATTANOOGA_TN,-85.2918988,35.048291
1032,9310 APISON PIKE_COLLEGEDALE_TN,-85.072124,35.060367
1033,9320 LEE HIGHWAY_OOLTEWAH_TN,-85.059918,35.083099
1034,9334 DAYTON PIKE_SODDY-DAISY_TN,-85.199768,35.234981
1035,936 SPRING CREEK RD_EAST RIDGE_TN,-85.2186967,35.0012383
1036,9362 DAYTON PIKE_SODDY-DAISY_TN,-85.200384,35.236446
1037,9366 BENNIE LN_OOLTEWAH_TN,-85.081903,35.041329
1038,9400 RHEA COUNTY HIGHWAY_DAYTON_TN,-84.981635,35.530281
1039,941 SPRING CREEK RD_CHATTANOOGA_TN,-85.2189165,34.99884
1040,9482 DAISY DALLAS RD_SODDY-DAISY_TN,-85.1907904,35.2359025
1041,950 RIVERSIDE DR_CHATTANOOGA_TN,-85.28642066666667,35.05275533333333
1042,9508 DAYTON PIKE_SODDY-DAISY_TN,-85.19578,35.238616
1043,951 MCBRIEN RD_CHATTANOOGA_TN,-85.230029,35.00304
1044,951 RIVERFRONT PKWY_CHATTANOOGA_TN,-85.322351,35.04903
1045,9515 APISON PIKE_OOLTEWAH_TN,-85.064852,35.059465
1046,9531 WEST RIDGE TRAIL ROAD_SODDY-DAISY_TN,-85.167712,35.231273
1047,958 OLD LOWER RIVER RD NW_CHARLESTON_TN,-84.8009452,35.3045962
1048,960 E 3RD ST_CHATTANOOGA_TN,-85.291169,35.047448
1049,9611 LEE HWY_OOLTEWAH_TN,-85.0480274,35.0786097
1050,9616 OOLTEWAH INDUSTRIAL BLVD_OOLTEWAH_TN,-85.057002,35.080089
1051,9629 EAST BRAINERD ROAD_CHATTANOOGA_TN,-85.096236,35.00038
1052,9650 LEYLAND DR_OOLTEWAH_TN,-85.0757245,35.054353
1053,9659 COUNTY HIGHWAY 378_COLLEGEDALE_TN,-85.0536251,35.0538557
1054,975 E 3RD ST_CHATTANOOGA_TN,-85.28919561428572,35.04937704761906
1055,979 E 3RD ST_CHATTANOOGA_TN,-85.2909227,35.047934
1056,9835 DAYTON PIKE_SODDY-DAISY_TN,-85.188132,35.247442
1057,990 MANUFACTURERS RD_DAYTON_TN,-84.992545,35.529021
1058,990 TOFFIE TERRACE_ATLANTA_GA,-84.429642,33.656477
1059,9912 EXECUTIVE DR_HIXON_TN,-85.235416,35.132261
1060,9917 ROLLING WIND DR_SODDY-DAISY_TN,-85.118621,35.219474
1061,9950 FROST RIDGE DR_EAST BRAINERD_TN,-85.084835,34.998849
1062,998 BATTLEFIELD PARKWAY_FORT OGLETHORPE_GA,-85.248132,34.953241
1063,ALABAMA HWY / NASHVILLE ST_RINGGOLD_GA,-85.1232985,34.9182345
1064,ALLIN ST / N ORCHARD KNOB AVE_CHATTANOOGA_TN,-85.2508606,35.0786427
1065,APPLING STREET / AMNICOLA HWY_CHATTANOOGA_TN,-85.2686413,35.0732939
1066,AUGUSTA AIKEN RD / CHESTERFIELD ST S_AIKEN_SC,-81.7195533,33.5604168
1067,BAILEY AVE / S WILLOW ST_CHATTANOOGA_TN,-85.2728424,35.0321826
1068,BATTLELINE RD / ALEXANDER BRIDGE RD_FORT OGLETHORPE_GA,-85.2547988,34.9326477
1069,BAYLOR SCHOOL RD / NEW BAYLOR SCHOOL RD_CHATTANOOGA_TN,-85.3335956,35.0851153
1070,BEAULIEU RD / ALABAMA 277_BRIDGEPORT_AL,-85.7252021,34.9606039
1071,BELLA VISTA DR / N MOORE RD_CHATTANOOGA_TN,-85.219861,35.0281684
1072,BENNETT RD / JOHN ROSS RD_EAST RIDGE_TN,-85.2556299,34.9943268
1073,BONNY OAKS DR / JERSEY PIKE_CHATTANOOGA_TN,-85.1903227,35.0736013
1074,BONNY OAKS DR / YOUNGSTOWN RD_CHATTANOOGA_TN,-85.2167998,35.0804387
1075,BRAINERD RD / N GERMANTOWN RD_CHATTANOOGA_TN,-85.2464485,35.024155
1076,BROAD ST / W 2ND ST_CHATTANOOGA_TN,-85.3106438,35.0547579
1077,BROAD ST / W 3RD ST_CHATTANOOGA_TN,-85.3106352,35.053493
1078,BROAD ST / W 6TH ST_CHATTANOOGA_TN,-85.3105317,35.0496575
1079,BROOKE STONE DR / EMERALD POINTE DR_SALE CREEK_TN,-85.103858,35.3185285
1080,CAMPBELL ST / MOON ST_CHATTANOOGA_TN,-85.2434349,35.0696258
1081,CENTRAL AVE / E 11TH ST_CHATTANOOGA_TN,-85.2932766,35.0377343
1082,CHURCH ST NE / 2ND ST NE_CLEVELAND_TN,-84.8742903,35.160111
1083,CLARENCE KING DR / UNION GROVE RD SE_ADAIRSVILLE_GA,-84.927104,34.4350278
1084,CRABTREE ST / WOLVERINE DR_TRENTON_GA,-85.5126229,34.8720353
1085,DAYTON PIKE /  HARRISON LN_SODDY-DAISY_TN,-85.200603,35.2363017
1086,DISCOVERY DR_CHATTANOOGA_TN,-85.14955,35.074739
1087,E 11TH ST / DOUGLAS ST_CHATTANOOGA_TN,-85.3037968,35.041806
1088,E 20TH ST / WASHINGTON ST_CHATTANOOGA_TN,-85.3053823,35.0302865
1089,E 3RD ST / CENTRAL AVE_CHATTANOOGA_TN,-85.2881864,35.0468933
1090,E BRAINERD RD / GUNBARREL RD_CHATTANOOGA_TN,-85.1636395,35.015193
1091,E BRAINERD RD / LEE HWY_CHATTANOOGA_TN,-85.2079541,35.0164088
1092,E ML KING BLVD / GEORGIA AVE_CHATTANOOGA_TN,-85.308264,35.0457804
1093,E ML KING BLVD / MARKET ST_CHATTANOOGA_TN,-85.3096801,35.0456297
1094,EAST BRAINERD RD / CONCHORD RD_CHATTANOOGA_TN,-85.172238,35.01875
1095,EAST GATE SHOPING CENTER / LEE HWY_CHATTANOOGA_TN,-85.2159681,35.005914
1096,FLYNN ST / LINDSAY ST_CHATTANOOGA_TN,-85.3065281,35.0457994
1097,FOUNDERS WAY / ENTERPRISE PARK DR_CHATTANOOGA_TN,-85.1855797,35.0706025
1098,GAME RESERVE RD / WHASHA LN_CHATTANOOGA_TN,-85.42724,35.139812
1099,GEORGE TOWN RD / OLD LEE HWY_OOLTEWAH_TN,-85.0948945,35.0728993
1100,GEORGIA 3 / TIPTON DR_INDIAN SPRINGS_GA,-85.1392452,34.9376229
1101,GILLESPIE RD / HOYT ST_CHATTANOOGA_TN,-85.2372711,35.0410709
1102,GLENWOOD DR / CITICO AVE_CHATTANOOGA_TN,-85.2594254,35.0408936
1103,GLENWOOD DR / DESALES AVE_CHATTANOOGA_TN,-85.2594045,35.0404689
1104,HAMBY RD / SEQUOYAH ACCESS RD_SODDY-DAISY_TN,-85.132841,35.230599
1105,HAMILTON AVE / 19TH ST_SOUTH PITTSBURG_TN,-85.7235394,34.9928196
1106,HAMILTON PLACE BLVD / GUNBARREL RD_CHATTANOOGA_TN,-85.3096801,35.0456297
1107,HIXSON PIKE / ADAMS RD_CHATTANOOGA_TN,-85.232778,35.140556
1108,HWY 153 / GADD RD_CHATTANOOGA_TN,-85.2487384,35.1418205
1109,HWY 153 / HAMILL RD_CHATTANOOGA_TN,-85.2394932,35.1230939
1110,IGOU FERRY RD / STONESAGE RD_LAKESITE_TN,-85.0880091,35.2331263
1111,INTERSTATE 24 / HWY 27_CHATTANOOGA_TN,-85.2962555,35.0199898
1112,JAMES BLVD / ROLLING WAY_SIGNAL MOUNTAIN_TN,-85.3362882,35.1331869
1113,JENKINS RD / EAST BRAINERD RD_CHATTANOOGA_TN,-85.1532148,35.0090203
1114,JUPITER RD / FRONTIER BLUFF RD_LOOKOUT MOUNTAIN_GA,-85.3761448,34.965543
1115,LAUREL BRAE DR / STATE HIGHWAY 156_SEWANEE_TN,-85.8919786,35.2009175
1116,LEE HWY / OOLTEWAH RINGGOLD RD_OOLTEWAH_TN,-85.0585229,35.0828724
1117,MARKET ST /  2ND ST_CHATTANOOGA_TN,-85.309711,35.0547818
1118,MARKET ST / E 6TH ST_CHATTANOOGA_TN,-85.3095494,35.0496808
1119,MARKET ST / E 8TH ST_CHATTANOOGA_TN,-85.3095042,35.0470692
1120,MARKET ST / E MARTIN LUTHER KING BLVD_CHATTANOOGA_TN,-85.3096801,35.0456297
1121,MARKET ST / W 6TH ST_CHATTANOOGA_TN,-85.3097054,35.049693
1122,MC FARLAND ST / CHURCH OF CHRIST_ROSSVILLE_GA,-85.2860676,34.9831309
1123,MCCALLIE AVE / N WILLOW ST_CHATTANOOGA_TN,-85.2712547,35.034639
1124,MOUNTAIN CREEK RD / CREEK DR_CHATTANOOGA_TN,-85.3037576,35.1354035
1125,N CREST RD / CABIN RD_CHATTANOOGA_TN,-85.2525529,35.0474137
1126,N LEE HWY / STUART RD NE_CLEVELAND_TN,-84.8456685,35.201046
1127,OAK ST / LINDSAY ST_CHATTANOOGA_TN,-85.3050541,35.0483577
1128,OAK ST / PALMETTO ST_CHATTANOOGA_TN,-85.2953389,35.0446524
1129,PINE ST / CEDAR ST_CHATTANOOGA_TN,-85.2333218,35.0911216
1130,RED HOT TRAIL / CORDELL RD_ROCK SPRING_GA,-85.2137527,34.7534713
1131,RINGGOLD RD / E RIDGE AVE_EAST RIDGE_TN,-85.2434744,34.9972655
1132,RINGGOLD RD / FRUITLAND DR_EAST RIDGE_TN,-85.2302722,34.9935622
1133,RIVER CHASE RD / FOX DEN LN_HIXSON_TN,-85.193527,35.1306316
1134,S HOLLY ST / BENNETT AVE_CHATTANOOGA_TN,-85.2825884,35.0308341
1135,S MARKET ST / ALTON PARK BLVD_CHATTANOOGA_TN,-85.3115107,35.0201481
1136,S PENTZ ST / W CUYLER ST_DALTON_GA,-84.9702228,34.7698021
1137,SCENIC HWY / BAILEY RD_LOOKOUT MOUNTAIN_GA,-85.4108776,34.923465
1138,SCHOOL LN / ALLGOOD RD_CHATTANOOGA VALLEY_GA,-85.3587554,34.9286962
1139,SHALLOWFORD RD / HICKORY VALLEY RD_CHATTANOOGA_TN,-85.166253,35.0462739
1140,SIGNAL MOUNTAIN BLVD / MOUNTAIN CREEK RD_CHATTANOOGA_TN,-85.3280718,35.098569
1141,STANDIFER GAP RD / WALKER RD_CHATTANOOGA_TN,-85.1386973,35.0521811
1142,STEWART ST/RICHARDSON ST_OGLETHORPE_GA,-84.0611549,32.2892473
1143,TAFT HIGHWAY / COUNTY LINE RD_CHATTANOOGA_TN,-85.353642,35.189557
1144,U.S. 11 / E VALLEY DR_BRISTOL_VA,-82.1723062,36.6150803
1145,UNIVERISTY DR / APISON PIKE_COLLEGEDALE_TN,-85.0486677,35.0529119
1146,VOLKSWAGEN DR / US 11_CHATTANOOGA_TN,-85.1122474,35.0733476
1147,W 3RD ST / BROAD ST_CHATTANOOGA_TN,-85.3106352,35.053493
1148,W WALNUT AVE / COLLEGE DR_DALTON_GA,-85.0021173,34.7610439
1149,WARNER BRIDGE RD / CARD RD_SHELBYVILLE_TN,-86.5804473,35.5174913
1150,WILLARD DR / CROSS ST_CHATTANOOGA_TN,-85.2079753,35.0838684
1151,YALE ST / GRASTON AVE_EAST RIDGE_TN,-85.2216726,34.9981559
