RespondentID,Route ,linked trip weight,unlinked weight (boarding weight),TAZ_ID_LEFT,DISTRICT_LEFT,TAZ_ID_DEST,DISTRICT_DEST
4253703643.0,14- Mocs Express,2.678571,2.678571,279,9.0,285,9.0
4253708880.0,14- Mocs Express,2.678571,2.678571,254,9.0,328,8.0
4253713820.0,4- Hamilton Place,2.734848,2.734848,711,7.0,723,9.0
4253722794.0,4- Hamilton Place,2.734848,8.204544,157,8.0,316,9.0
4253741944.0,4- Hamilton Place,2.734848,2.734848,428,8.0,849,9.0
4253747972.0,4- Hamilton Place,2.734848,2.734848,314,9.0,849,9.0
4253754666.0,4- Hamilton Place,2.734848,8.204544,885,9.0,602,6.0
4253777315.0,4- Hamilton Place,2.734848,5.469696,849,9.0,222,9.0
4253784127.0,4- Hamilton Place,2.734848,5.469696,275,9.0,721,9.0
4253792888.0,4- Hamilton Place,2.734848,5.469696,316,9.0,476,8.0
4253799958.0,4- Hamilton Place,2.734848,5.469696,276,9.0,476,8.0
4253883195.0,4- Hamilton Place,2.734848,5.469696,276,9.0,723,9.0
4253889032.0,4- Hamilton Place,2.734848,5.469696,344,8.0,428,8.0
4253893850.0,4- Hamilton Place,2.734848,2.734848,446,8.0,865,7.0
4253902177.0,4- Hamilton Place,2.734848,2.734848,885,9.0,222,9.0
4253913192.0,4- Hamilton Place,2.734848,5.469696,849,9.0,849,9.0
4253924402.0,4- Hamilton Place,2.734848,2.734848,429,8.0,717,8.0
4254662471.0,4- Hamilton Place,2.734848,8.204544,544,7.0,734,9.0
4254676760.0,4- Hamilton Place,2.734848,2.734848,263,9.0,256,9.0
4254680676.0,16- Northgate,1.833333,3.666666,276,9.0,256,9.0
4254687986.0,3- Enterprise South,1.0,2.0,267,9.0,749,7.0
4254693594.0,3- Enterprise South,1.0,2.0,908,9.0,748,7.0
4254699489.0,3- Enterprise South,1.0,1.0,220,9.0,748,7.0
4254703294.0,3- Enterprise South,1.0,1.0,849,9.0,748,7.0
4254713424.0,9- East Lake,2.504202,2.504202,157,8.0,849,9.0
4254719507.0,4- Hamilton Place,2.734848,2.734848,694,8.0,258,9.0
4254724508.0,4- Hamilton Place,2.734848,5.469696,462,8.0,334,8.0
4254733806.0,4- Hamilton Place,2.734848,2.734848,837,9.0,544,7.0
4254738148.0,4- Hamilton Place,2.734848,5.469696,261,9.0,858,8.0
4246626940.0,14- Mocs Express,2.678571,2.678571,278,9.0,275,9.0
4246632628.0,14- Mocs Express,2.678571,2.678571,279,9.0,279,9.0
4246637594.0,14- Mocs Express,2.678571,2.678571,289,9.0,223,9.0
4246667093.0,14- Mocs Express,2.678571,2.678571,278,9.0,279,9.0
4246677428.0,14- Mocs Express,2.678571,2.678571,279,9.0,275,9.0
4246790840.0,14- Mocs Express,2.678571,2.678571,285,9.0,285,9.0
4246798173.0,14- Mocs Express,2.678571,2.678571,279,9.0,278,9.0
4246815938.0,14- Mocs Express,2.678571,2.678571,734,9.0,734,9.0
4246834226.0,14- Mocs Express,2.678571,2.678571,275,9.0,278,9.0
4246840476.0,14- Mocs Express,2.678571,2.678571,275,9.0,752,9.0
4246846763.0,1- Alton Park,2.488372,4.976744,501,5.0,405,9.0
4246853333.0,1- Alton Park,2.488372,4.976744,266,9.0,405,9.0
4246858672.0,1- Alton Park,2.488372,4.976744,908,9.0,332,8.0
4246864360.0,1- Alton Park,2.488372,2.488372,405,9.0,837,9.0
4246874557.0,4- Hamilton Place,2.734848,5.469696,752,9.0,432,8.0
4246887220.0,4- Hamilton Place,2.734848,2.734848,220,9.0,554,6.0
4246893810.0,4- Hamilton Place,2.734848,2.734848,221,9.0,853,7.0
4246913222.0,4- Hamilton Place,2.734848,2.734848,752,9.0,863,7.0
4246923143.0,4- Hamilton Place,2.734848,2.734848,262,9.0,425,8.0
4247648150.0,10- East Chattanooga,3.184783,3.184783,344,8.0,227,9.0
4247651676.0,10- East Chattanooga,3.184783,6.369566,849,9.0,731,9.0
4247656291.0,3- Enterprise South,1.0,2.0,424,8.0,341,9.0
4247660316.0,3- Enterprise South,1.0,3.0,228,9.0,341,9.0
4247664916.0,4- Hamilton Place,2.734848,5.469696,765,7.0,449,8.0
4247667935.0,4- Hamilton Place,2.734848,5.469696,316,9.0,316,9.0
4247673510.0,4- Hamilton Place,2.734848,2.734848,276,9.0,276,9.0
4247679201.0,4- Hamilton Place,2.734848,8.204544,885,9.0,135,6.0
4247690434.0,4- Hamilton Place,2.734848,2.734848,708,8.0,332,8.0
4247693413.0,4- Hamilton Place,2.734848,5.469696,466,8.0,488,7.0
4247700028.0,4- Hamilton Place,2.734848,5.469696,476,8.0,454,8.0
4247707230.0,4- Hamilton Place,2.734848,2.734848,324,9.0,711,7.0
4247710040.0,4- Hamilton Place,2.734848,5.469696,849,9.0,711,7.0
4247713017.0,4- Hamilton Place,2.734848,8.204544,849,9.0,849,9.0
4247716538.0,4- Hamilton Place,2.734848,2.734848,258,9.0,840,7.0
4247719856.0,4- Hamilton Place,2.734848,2.734848,221,9.0,853,7.0
4247723125.0,4- Hamilton Place,2.734848,2.734848,228,9.0,853,7.0
4247725385.0,4- Hamilton Place,2.734848,2.734848,262,9.0,840,7.0
4247727810.0,4- Hamilton Place,2.734848,2.734848,268,9.0,808,7.0
4247730178.0,4- Hamilton Place,2.734848,2.734848,694,8.0,224,9.0
4247733961.0,4- Hamilton Place,2.734848,2.734848,262,9.0,425,8.0
4247743503.0,2- North Chattanooga,1.457627,2.915254,328,8.0,309,4.0
4247748151.0,2- North Chattanooga,1.457627,1.457627,223,9.0,227,9.0
4247755381.0,2- North Chattanooga,1.457627,2.915254,273,9.0,849,9.0
4247758587.0,2- North Chattanooga,1.457627,1.457627,863,7.0,849,9.0
4247761407.0,2- North Chattanooga,1.457627,2.915254,849,9.0,849,9.0
4247765642.0,2- North Chattanooga,1.457627,2.915254,849,9.0,849,9.0
4247768019.0,2- North Chattanooga,1.457627,2.915254,274,9.0,849,9.0
4247782358.0,21- Golden Gateway,2.755814,2.755814,244,9.0,271,9.0
4247790856.0,21- Golden Gateway,2.755814,5.511628,849,9.0,224,9.0
4247802546.0,21- Golden Gateway,2.755814,2.755814,318,9.0,224,9.0
4247806975.0,21- Golden Gateway,2.755814,2.755814,849,9.0,223,9.0
4247810107.0,21- Golden Gateway,2.755814,5.511628,863,7.0,849,9.0
4247814544.0,21- Golden Gateway,2.755814,5.511628,849,9.0,849,9.0
4247816801.0,21- Golden Gateway,2.755814,5.511628,849,9.0,224,9.0
4247818875.0,21- Golden Gateway,2.755814,8.267441999999999,222,9.0,218,9.0
4247829576.0,21- Golden Gateway,2.755814,5.511628,487,7.0,712,7.0
4247839467.0,21- Golden Gateway,2.755814,5.511628,679,5.0,276,9.0
4247843389.0,21- Golden Gateway,2.755814,5.511628,752,9.0,276,9.0
4247849158.0,21- Golden Gateway,2.755814,2.755814,462,8.0,309,4.0
4247861906.0,21- Golden Gateway,2.755814,5.511628,715,13.0,299,9.0
4247869256.0,21- Golden Gateway,2.755814,8.267441999999999,849,9.0,849,9.0
4247877533.0,21- Golden Gateway,2.755814,2.755814,849,9.0,308,4.0
4247879257.0,21- Golden Gateway,2.755814,5.511628,849,9.0,166,9.0
4247881143.0,21- Golden Gateway,2.755814,5.511628,225,9.0,308,4.0
4247883299.0,21- Golden Gateway,2.755814,5.511628,849,9.0,223,9.0
4247886148.0,21- Golden Gateway,2.755814,2.755814,849,9.0,265,9.0
4248466827.0,4- Hamilton Place,2.734848,2.734848,285,9.0,279,9.0
4248475695.0,14- Mocs Express,2.678571,2.678571,694,8.0,317,9.0
4248484220.0,14- Mocs Express,2.678571,2.678571,275,9.0,275,9.0
4248497468.0,14- Mocs Express,2.678571,2.678571,279,9.0,285,9.0
4248503103.0,14- Mocs Express,2.678571,2.678571,278,9.0,752,9.0
4248511333.0,14- Mocs Express,2.678571,2.678571,285,9.0,328,8.0
4248524421.0,14- Mocs Express,2.678571,2.678571,278,9.0,461,8.0
4248543863.0,14- Mocs Express,2.678571,2.678571,233,9.0,278,9.0
4248594016.0,14- Mocs Express,2.678571,2.678571,275,9.0,285,9.0
4248599434.0,14- Mocs Express,2.678571,5.357142,326,9.0,289,9.0
4248648288.0,14- Mocs Express,2.678571,2.678571,279,9.0,279,9.0
4248656565.0,14- Mocs Express,2.678571,2.678571,293,9.0,289,9.0
4248677989.0,14- Mocs Express,2.678571,2.678571,278,9.0,285,9.0
4248683248.0,14- Mocs Express,2.678571,2.678571,285,9.0,285,9.0
4248693457.0,14- Mocs Express,2.678571,2.678571,226,9.0,275,9.0
4248700454.0,14- Mocs Express,2.678571,2.678571,278,9.0,285,9.0
4248722905.0,14- Mocs Express,2.678571,2.678571,279,9.0,285,9.0
4248873632.0,14- Mocs Express,2.678571,5.357142,279,9.0,285,9.0
4248880520.0,14- Mocs Express,2.678571,2.678571,279,9.0,278,9.0
4248960548.0,14- Mocs Express,2.678571,2.678571,279,9.0,278,9.0
4248986445.0,14- Mocs Express,2.678571,5.357142,752,9.0,481,8.0
4248995836.0,14- Mocs Express,2.678571,2.678571,285,9.0,215,9.0
4249130378.0,14- Mocs Express,2.678571,2.678571,293,9.0,278,9.0
4249135591.0,14- Mocs Express,2.678571,2.678571,278,9.0,285,9.0
4250848868.0,14- Mocs Express,2.678571,5.357142,292,9.0,294,9.0
4250856794.0,14- Mocs Express,2.678571,2.678571,285,9.0,279,9.0
4250861859.0,14- Mocs Express,2.678571,2.678571,278,9.0,285,9.0
4250864205.0,14- Mocs Express,2.678571,2.678571,275,9.0,279,9.0
4250871856.0,14- Mocs Express,2.678571,2.678571,285,9.0,279,9.0
4250886785.0,14- Mocs Express,2.678571,2.678571,285,9.0,285,9.0
4250889257.0,14- Mocs Express,2.678571,2.678571,289,9.0,285,9.0
4250892350.0,14- Mocs Express,2.678571,2.678571,752,9.0,279,9.0
4250893779.0,14- Mocs Express,2.678571,2.678571,290,9.0,285,9.0
4250895207.0,14- Mocs Express,2.678571,2.678571,404,13.0,279,9.0
4250897922.0,14- Mocs Express,2.678571,2.678571,275,9.0,278,9.0
4250899436.0,14- Mocs Express,2.678571,2.678571,275,9.0,474,8.0
4250901507.0,14- Mocs Express,2.678571,2.678571,279,9.0,233,9.0
4250905248.0,14- Mocs Express,2.678571,2.678571,278,9.0,285,9.0
4250906856.0,14- Mocs Express,2.678571,2.678571,233,9.0,275,9.0
4251220717.0,16- Northgate,1.833333,1.833333,309,4.0,418,8.0
4251225352.0,4- Hamilton Place,2.734848,2.734848,694,8.0,428,8.0
4251229291.0,4- Hamilton Place,2.734848,5.469696,488,7.0,721,9.0
4251238303.0,3- Enterprise South,1.0,2.0,222,9.0,268,9.0
4251239421.0,4- Hamilton Place,2.734848,2.734848,717,8.0,318,9.0
4251245285.0,4- Hamilton Place,2.734848,5.469696,316,9.0,415,9.0
4251246717.0,4- Hamilton Place,2.734848,8.204544,474,8.0,223,9.0
4251249011.0,4- Hamilton Place,2.734848,5.469696,344,8.0,344,8.0
4251250906.0,4- Hamilton Place,2.734848,2.734848,487,7.0,275,9.0
4251252435.0,4- Hamilton Place,2.734848,5.469696,863,7.0,765,7.0
4251254410.0,6- East Brainerd,1.0,1.0,486,7.0,487,7.0
4251255518.0,6- East Brainerd,1.0,1.0,487,7.0,765,7.0
4251256998.0,6- East Brainerd,1.0,2.0,328,8.0,300,9.0
4251258511.0,6- East Brainerd,1.0,3.0,326,9.0,764,7.0
4251260952.0,6- East Brainerd,1.0,2.0,694,8.0,327,9.0
4251261957.0,6- East Brainerd,1.0,2.0,332,8.0,863,7.0
4251262880.0,6- East Brainerd,1.0,1.0,863,7.0,487,7.0
4251265794.0,6- East Brainerd,1.0,2.0,279,9.0,765,7.0
4251272025.0,6- East Brainerd,1.0,2.0,840,7.0,863,7.0
4251273965.0,6- East Brainerd,1.0,1.0,717,8.0,711,7.0
4251276403.0,6- East Brainerd,1.0,3.0,415,9.0,335,8.0
4251280080.0,6- East Brainerd,1.0,2.0,712,7.0,222,9.0
4251281942.0,6- East Brainerd,1.0,1.0,487,7.0,840,7.0
4251282854.0,6- East Brainerd,1.0,1.0,764,7.0,763,7.0
4251284141.0,6- East Brainerd,1.0,2.0,244,9.0,476,8.0
4251285028.0,6- East Brainerd,1.0,3.0,331,8.0,540,7.0
4251622400.0,6- East Brainerd,1.0,3.0,319,9.0,814,7.0
4251624153.0,6- East Brainerd,1.0,2.0,327,9.0,694,8.0
4251625688.0,6- East Brainerd,1.0,2.0,765,7.0,717,8.0
4251630184.0,6- East Brainerd,1.0,3.0,418,8.0,476,8.0
4251635850.0,5- North Brainerd,1.022727,2.045454,466,8.0,384,4.0
4251637190.0,5- North Brainerd,1.022727,3.068181,463,8.0,481,8.0
4251639562.0,5- North Brainerd,1.022727,3.068181,222,9.0,431,8.0
4251640852.0,5- North Brainerd,1.022727,3.068181,222,9.0,466,8.0
4251642167.0,5- North Brainerd,1.022727,2.045454,711,7.0,453,8.0
4251643485.0,5- North Brainerd,1.022727,1.022727,717,8.0,857,8.0
4251644958.0,5- North Brainerd,1.022727,1.022727,449,8.0,449,8.0
4251647873.0,8- Eastdale,1.421053,4.263159,415,9.0,335,8.0
4251654197.0,8- Eastdale,1.421053,1.421053,896,8.0,843,7.0
4251656265.0,8- Eastdale,1.421053,4.263159,717,8.0,335,8.0
4251658170.0,21- Golden Gateway,2.755814,2.755814,849,9.0,227,9.0
4251659825.0,21- Golden Gateway,2.755814,2.755814,223,9.0,849,9.0
4251661441.0,21- Golden Gateway,2.755814,8.267441999999999,449,8.0,288,9.0
4251663040.0,21- Golden Gateway,2.755814,2.755814,265,9.0,309,4.0
4251665877.0,21- Golden Gateway,2.755814,5.511628,321,9.0,717,8.0
4251667740.0,2- North Chattanooga,1.457627,1.457627,309,4.0,258,9.0
4251669322.0,2- North Chattanooga,1.457627,1.457627,309,4.0,711,7.0
4251670466.0,2- North Chattanooga,1.457627,2.915254,309,4.0,717,8.0
4251671592.0,2- North Chattanooga,1.457627,1.457627,221,9.0,849,9.0
4251673217.0,9- East Lake,2.504202,2.504202,764,7.0,763,7.0
4251674897.0,4- Hamilton Place,2.734848,2.734848,544,7.0,840,7.0
4251678042.0,4- Hamilton Place,2.734848,8.204544,300,9.0,764,7.0
4251682616.0,4- Hamilton Place,2.734848,2.734848,487,7.0,476,8.0
4251684089.0,4- Hamilton Place,2.734848,2.734848,258,9.0,849,9.0
4251692709.0,4- Hamilton Place,2.734848,8.204544,726,9.0,843,7.0
4251697266.0,4- Hamilton Place,2.734848,5.469696,487,7.0,267,9.0
4251701620.0,4- Hamilton Place,2.734848,5.469696,905,9.0,265,9.0
4251704128.0,4- Hamilton Place,2.734848,2.734848,275,9.0,717,8.0
4251705743.0,4- Hamilton Place,2.734848,2.734848,434,8.0,717,8.0
4251707042.0,4- Hamilton Place,2.734848,5.469696,412,9.0,462,8.0
4251712700.0,4- Hamilton Place,2.734848,5.469696,418,8.0,711,7.0
4251714082.0,4- Hamilton Place,2.734848,8.204544,415,9.0,476,8.0
4251716791.0,4- Hamilton Place,2.734848,5.469696,711,7.0,268,9.0
4251718450.0,4- Hamilton Place,2.734848,5.469696,765,7.0,317,9.0
4251720271.0,4- Hamilton Place,2.734848,5.469696,717,8.0,265,9.0
4251721951.0,4- Hamilton Place,2.734848,2.734848,711,7.0,240,13.0
4251739864.0,8- Eastdale,1.421053,2.842106,324,9.0,263,9.0
4251740995.0,8- Eastdale,1.421053,4.263159,849,9.0,335,8.0
4251743959.0,8- Eastdale,1.421053,4.263159,896,8.0,752,9.0
4251747194.0,8- Eastdale,1.421053,1.421053,335,8.0,752,9.0
4251748705.0,8- Eastdale,1.421053,4.263159,244,9.0,752,9.0
4251854884.0,10- East Chattanooga,3.184783,3.184783,334,8.0,263,9.0
4251856313.0,10- East Chattanooga,3.184783,6.369566,344,8.0,265,9.0
4251859440.0,3- Enterprise South,1.0,1.0,239,9.0,748,7.0
4251861032.0,3- Enterprise South,1.0,1.0,223,9.0,748,7.0
4251862647.0,3- Enterprise South,1.0,1.0,267,9.0,748,7.0
4251864471.0,3- Enterprise South,1.0,1.0,268,9.0,748,7.0
4251866069.0,3- Enterprise South,1.0,2.0,838,9.0,808,7.0
4251867574.0,16- Northgate,1.833333,1.833333,219,9.0,502,4.0
4251870450.0,16- Northgate,1.833333,3.666666,340,4.0,232,9.0
4251724155.0,4- Hamilton Place,2.734848,2.734848,865,7.0,825,6.0
4251726181.0,4- Hamilton Place,2.734848,8.204544,849,9.0,825,6.0
4263283059.0,21- Golden Gateway,2.755814,5.511628,849,9.0,271,9.0
4251727606.0,4- Hamilton Place,2.734848,2.734848,487,7.0,717,8.0
4251731429.0,8- Eastdale,1.421053,2.842106,336,8.0,336,8.0
4251736352.0,4- Hamilton Place,2.734848,2.734848,717,8.0,274,9.0
4251738073.0,4- Hamilton Place,2.734848,5.469696,812,7.0,907,9.0
4251882508.0,16- Northgate,1.833333,1.833333,487,7.0,312,4.0
4251900008.0,16- Northgate,1.833333,1.833333,262,9.0,679,5.0
4251901945.0,16- Northgate,1.833333,1.833333,396,4.0,501,5.0
4251906348.0,16- Northgate,1.833333,1.833333,679,5.0,394,4.0
4251908172.0,16- Northgate,1.833333,1.833333,167,11.0,501,5.0
4251917926.0,16- Northgate,1.833333,1.833333,262,9.0,493,5.0
4251919400.0,16- Northgate,1.833333,1.833333,261,9.0,166,9.0
4251920971.0,9- East Lake,2.504202,5.008404,487,7.0,223,9.0
4251925620.0,16- Northgate,1.833333,3.666666,392,4.0,849,9.0
4252059921.0,16- Northgate,1.833333,3.666666,684,4.0,308,4.0
4252064875.0,16- Northgate,1.833333,3.666666,392,4.0,679,5.0
4252066549.0,16- Northgate,1.833333,5.499999000000001,735,8.0,529,5.0
4252067960.0,16- Northgate,1.833333,3.666666,239,9.0,679,5.0
4252075280.0,4- Hamilton Place,2.734848,8.204544,717,8.0,500,4.0
4252077976.0,16- Northgate,1.833333,5.499999000000001,764,7.0,500,4.0
4252079287.0,16- Northgate,1.833333,5.499999000000001,222,9.0,679,5.0
4252080851.0,16- Northgate,1.833333,3.666666,882,9.0,313,4.0
4252082961.0,16- Northgate,1.833333,1.833333,717,8.0,395,4.0
4252085156.0,9- East Lake,2.504202,5.008404,167,11.0,395,4.0
4252086615.0,4- Hamilton Place,2.734848,5.469696,412,9.0,752,9.0
4252088006.0,16- Northgate,1.833333,1.833333,415,9.0,724,9.0
4252092444.0,16- Northgate,1.833333,1.833333,327,9.0,157,8.0
4252099510.0,16- Northgate,1.833333,3.666666,828,9.0,849,9.0
4252101062.0,16- Northgate,1.833333,5.499999000000001,241,13.0,684,4.0
4252111774.0,16- Northgate,1.833333,3.666666,158,8.0,679,5.0
4252119145.0,16- Northgate,1.833333,1.833333,265,9.0,679,5.0
4252269919.0,21- Golden Gateway,2.755814,2.755814,849,9.0,849,9.0
4252283299.0,21- Golden Gateway,2.755814,2.755814,849,9.0,224,9.0
4252284792.0,21- Golden Gateway,2.755814,5.511628,265,9.0,309,4.0
4252286361.0,3- Enterprise South,1.0,2.0,313,4.0,748,7.0
4252291436.0,19- Cromwell Road,1.52381,3.04762,461,8.0,711,7.0
4252293560.0,2- North Chattanooga,1.457627,4.372881,545,7.0,487,7.0
4252297115.0,10- East Chattanooga,3.184783,3.184783,462,8.0,215,9.0
4252298679.0,10- East Chattanooga,3.184783,6.369566,288,9.0,882,9.0
4252304273.0,10- East Chattanooga,3.184783,6.369566,292,9.0,752,9.0
4252308048.0,10- East Chattanooga,3.184783,3.184783,344,8.0,279,9.0
4252311870.0,10- East Chattanooga,3.184783,3.184783,334,8.0,247,9.0
4252315761.0,10- East Chattanooga,3.184783,3.184783,227,9.0,247,9.0
4252319782.0,1- Alton Park,2.488372,4.976744,837,9.0,865,7.0
4252329125.0,1- Alton Park,2.488372,4.976744,905,9.0,717,8.0
4252299159.0,1- Alton Park,2.488372,2.488372,905,9.0,214,9.0
4252301244.0,1- Alton Park,2.488372,2.488372,835,9.0,752,9.0
4252303424.0,14- Mocs Express,2.678571,2.678571,289,9.0,279,9.0
4252306002.0,14- Mocs Express,2.678571,2.678571,840,7.0,275,9.0
4252307159.0,14- Mocs Express,2.678571,2.678571,275,9.0,278,9.0
4252308851.0,14- Mocs Express,2.678571,2.678571,275,9.0,278,9.0
4252311938.0,14- Mocs Express,2.678571,2.678571,279,9.0,279,9.0
4252313454.0,14- Mocs Express,2.678571,2.678571,285,9.0,285,9.0
4252315454.0,14- Mocs Express,2.678571,2.678571,840,7.0,275,9.0
4252317238.0,14- Mocs Express,2.678571,2.678571,279,9.0,285,9.0
4252318598.0,14- Mocs Express,2.678571,2.678571,290,9.0,285,9.0
4252320094.0,14- Mocs Express,2.678571,2.678571,278,9.0,845,7.0
4252321461.0,14- Mocs Express,2.678571,2.678571,275,9.0,328,8.0
4252325604.0,14- Mocs Express,2.678571,2.678571,285,9.0,285,9.0
4252327131.0,14- Mocs Express,2.678571,2.678571,279,9.0,285,9.0
4252329830.0,14- Mocs Express,2.678571,2.678571,278,9.0,275,9.0
4252342074.0,16- Northgate,1.833333,1.833333,597,5.0,227,9.0
4252350694.0,9- East Lake,2.504202,5.008404,314,9.0,707,8.0
4252355652.0,9- East Lake,2.504202,5.008404,418,8.0,291,9.0
4252359892.0,9- East Lake,2.504202,7.512606,418,8.0,291,9.0
4252331788.0,9- East Lake,2.504202,5.008404,849,9.0,849,9.0
4252333400.0,9- East Lake,2.504202,2.504202,418,8.0,263,9.0
4252338586.0,9- East Lake,2.504202,5.008404,715,13.0,717,8.0
4252340399.0,9- East Lake,2.504202,5.008404,828,9.0,252,4.0
4252342014.0,13- Rossville,2.37037,2.37037,724,9.0,276,9.0
4252346798.0,13- Rossville,2.37037,2.37037,276,9.0,297,9.0
4252348065.0,13- Rossville,2.37037,4.74074,309,4.0,694,8.0
4252349908.0,13- Rossville,2.37037,2.37037,325,9.0,276,9.0
4252351340.0,13- Rossville,2.37037,4.74074,160,11.0,882,9.0
4252355408.0,13- Rossville,2.37037,4.74074,316,9.0,882,9.0
4252357024.0,13- Rossville,2.37037,2.37037,236,9.0,309,4.0
4252358758.0,13- Rossville,2.37037,4.74074,415,9.0,409,9.0
4252360259.0,13- Rossville,2.37037,2.37037,841,7.0,476,8.0
4252361551.0,13- Rossville,2.37037,4.74074,321,9.0,476,8.0
4252364451.0,13- Rossville,2.37037,4.74074,271,9.0,166,9.0
4259970017.0,1- Alton Park,2.488372,2.488372,838,9.0,838,9.0
4259994462.0,1- Alton Park,2.488372,4.976744,327,9.0,328,8.0
4259998434.0,1- Alton Park,2.488372,2.488372,908,9.0,908,9.0
4260009860.0,1- Alton Park,2.488372,4.976744,256,9.0,837,9.0
4260014395.0,1- Alton Park,2.488372,7.465116,454,8.0,454,8.0
4260027647.0,1- Alton Park,2.488372,4.976744,417,9.0,837,9.0
4260032146.0,1- Alton Park,2.488372,4.976744,905,9.0,752,9.0
4260037483.0,1- Alton Park,2.488372,4.976744,838,9.0,752,9.0
4260048726.0,1- Alton Park,2.488372,2.488372,752,9.0,723,9.0
4260051091.0,1- Alton Park,2.488372,2.488372,334,8.0,238,9.0
4260116631.0,1- Alton Park,2.488372,7.465116,416,9.0,238,9.0
4261193374.0,9- East Lake,2.504202,5.008404,319,9.0,286,9.0
4261199183.0,9- East Lake,2.504202,2.504202,828,9.0,679,5.0
4261272282.0,9- East Lake,2.504202,2.504202,157,8.0,267,9.0
4261301779.0,9- East Lake,2.504202,2.504202,228,9.0,418,8.0
4261311469.0,9- East Lake,2.504202,5.008404,319,9.0,298,9.0
4261318419.0,9- East Lake,2.504202,5.008404,415,9.0,228,9.0
4261347764.0,9- East Lake,2.504202,2.504202,320,9.0,279,9.0
4261381445.0,10- East Chattanooga,3.184783,3.184783,734,9.0,279,9.0
4261386918.0,10- East Chattanooga,3.184783,6.369566,334,8.0,849,9.0
4261393098.0,10- East Chattanooga,3.184783,6.369566,906,9.0,906,9.0
4261398635.0,10- East Chattanooga,3.184783,9.554349,731,9.0,466,8.0
4261405445.0,10- East Chattanooga,3.184783,3.184783,322,9.0,303,9.0
4261410525.0,10- East Chattanooga,3.184783,3.184783,224,9.0,303,9.0
